h3,lat,lon,area,police_station,growth_x,delta_per_day,base_rate,rec_rate,rec_n,CIS,top_violation
8961892ebc7ffff,13.007255353639623,77.62158035665794,Old Bagalur Layout,Pulikeshinagar(F.Town),43.8,2.427,0.03669724770642202,2.4634146341463414,101.0,32.92,NO PARKING
896189246b3ffff,12.886332082904321,77.65023391915818,Old Prabhu Layout,Electronic City,35.15,0.683,0.0,0.6829268292682927,28.0,22.38,WRONG PARKING
89618925cb3ffff,12.916402021319747,77.61703487260975,Someshwara Colony,Mico Layout,32.71,0.634,0.0,0.6341463414634146,26.0,18.56,WRONG PARKING
896014595b7ffff,13.01286829482432,77.53562119741419,Syndicate Bank Quarters,Rajajinagar,31.49,0.61,0.0,0.6097560975609756,25.0,21.55,NO PARKING
89618925d6fffff,12.928256959316693,77.59135811478713,Corporation Layout,Jayanagara,30.27,0.585,0.0,0.5853658536585366,24.0,17.69,WRONG PARKING
8961892522bffff,12.966500082018399,77.65822152458404,Jeevan Bima Nagar,Jeevanbheemanagar,23.7,1.911,0.06422018348623854,1.975609756097561,81.0,34.22,WRONG PARKING
8960145a483ffff,12.91873569304952,77.5641264624357,ACS Meghana Shalini,Banashankari,19.29,0.366,0.0,0.36585365853658536,15.0,16.36,WRONG PARKING
8961892444fffff,12.88312669250983,77.64957741172739,Filor House,Electronic City,19.29,0.366,0.0,0.36585365853658536,15.0,12.19,WRONG PARKING
8960145a65bffff,12.957184398636516,77.57198846341707,K Mariyappa Circle,V.V.Puram (C.Pet),18.45,1.149,0.045871559633027525,1.1951219512195121,49.0,26.53,NO PARKING
89601459ed7ffff,13.050318648235917,77.51519194164204,Josy Layout,Chikkabanavara,16.85,0.317,0.0,0.3170731707317073,13.0,12.59,WRONG PARKING
89618927383ffff,12.895844543581084,77.67749170690524,Klassik Landmark,Bellandur,16.85,0.317,0.0,0.3170731707317073,13.0,11.2,WRONG PARKING
896014594a7ffff,13.022429200105345,77.55442874309225,Dr Ambedkar Nagar,Yeshwanthpura,15.63,0.293,0.0,0.2926829268292683,12.0,12.51,WRONG PARKING
8960169608bffff,13.093951040329884,77.58029904824161,Yelahanka New Town,Yelahanka,15.63,0.293,0.0,0.2926829268292683,12.0,10.46,WRONG PARKING
8961892ec8bffff,12.973999837334667,77.6541336598593,Geethanjali Layout,Jeevanbheemanagar,14.41,0.268,0.0,0.2682926829268293,11.0,11.67,PARKING IN A MAIN ROAD
8961892ca77ffff,13.072511586851927,77.6040184936489,Kempegowda Circle,Hebbala,14.06,0.381,0.009174311926605505,0.3902439024390244,16.0,15.45,WRONG PARKING
8961892ed1bffff,12.971943653917675,77.63121754714716,Doddaiah Layout,Halasur,14.06,1.219,0.07339449541284404,1.2926829268292683,53.0,31.13,PARKING IN A MAIN ROAD
89618925c8bffff,12.921722140491237,77.62374551467965,FSL Quarters,Madiwala,13.88,1.558,0.10091743119266056,1.6585365853658536,68.0,28.27,NO PARKING
8961892c3c7ffff,13.05954025045937,77.65197583359235,Chikka Aneppa Layout,Hennuru,13.28,1.372,0.09174311926605505,1.4634146341463414,60.0,29.62,NO PARKING
8960145a647ffff,12.95506745820669,77.56593700252081,Keshava Shilpa Circle,Basavanagudi,13.24,0.469,0.01834862385321101,0.4878048780487805,20.0,16.03,NO PARKING
8960145a6a3ffff,12.94119319988444,77.56029116791997,Hanumantha Nagar,Basavanagudi,13.24,0.469,0.01834862385321101,0.4878048780487805,20.0,17.21,WRONG PARKING
89618927387ffff,12.894787606145158,77.67446256992079,Bhuvi Colony,Electronic City,12.4,1.274,0.09174311926605505,1.3658536585365855,56.0,29.54,WRONG PARKING
8960145b00bffff,12.996720039359563,77.57445571314572,Sangeetha Apartment,Sheshadripuram,12.39,0.332,0.009174311926605505,0.34146341463414637,14.0,15.28,WRONG PARKING
8961892cecfffff,13.055327992693885,77.63142641595768,Thanisandra Circle,Hennuru,11.98,0.22,0.0,0.21951219512195122,9.0,8.62,NO PARKING
8960145a6bbffff,12.94225148803638,77.56331648845052,Mount Joy Extension,Basavanagudi,11.97,0.622,0.03669724770642202,0.6585365853658537,27.0,22.83,WRONG PARKING
8960145a6cfffff,12.950776218250006,77.57067794533752,Sankarapuram,V.V.Puram (C.Pet),11.71,0.509,0.027522935779816515,0.5365853658536586,22.0,15.49,NO PARKING
896189252afffff,12.957941840869058,77.65928018705607,SNS Arcade,Jeevanbheemanagar,11.54,0.597,0.03669724770642202,0.6341463414634146,26.0,21.46,PARKING IN A MAIN ROAD
8960145a64bffff,12.959329982503212,77.56961790173713,Shri Ma Ramamurthy Circle,V.V.Puram (C.Pet),10.86,1.192,0.10091743119266056,1.2926829268292683,53.0,29.85,NO PARKING
8960145a22bffff,12.966907708655937,77.54026981935905,Vijay Mansion,Vijayanagara,10.76,0.195,0.0,0.1951219512195122,8.0,8.49,WRONG PARKING
89618920e4fffff,12.957613408823768,77.7436254230179,Sigma Soft Teck Park,Whitefield,10.76,0.195,0.0,0.1951219512195122,8.0,8.07,WRONG PARKING
896189219bbffff,12.979068925833586,77.72832469963723,SJR I Park,Whitefield,10.76,0.195,0.0,0.1951219512195122,8.0,10.29,WRONG PARKING
89618921ab7ffff,13.004657085544283,77.75046934296134,Esplanade,Mahadevapura,10.76,0.195,0.0,0.1951219512195122,8.0,7.96,WRONG PARKING
896189240dbffff,12.889571777945143,77.6424629473342,Kudlu Gate,Electronic City,10.76,0.195,0.0,0.1951219512195122,8.0,7.96,WRONG PARKING
89618925947ffff,12.940046617864743,77.5825308315191,Jayanagar East,Wilson Garden,10.43,5.642,0.5779816513761468,6.219512195121951,255.0,47.46,WRONG PARKING
89601459863ffff,13.05360872153461,77.48217443332275,Anchepalya Village,No Police Station,9.88,0.259,0.009174311926605505,0.2682926829268293,11.0,10.69,WRONG PARKING
8960145a353ffff,12.961586618406587,77.53356593494294,Attiguppe Circle,Vijayanagara,9.66,0.412,0.027522935779816515,0.43902439024390244,18.0,17.63,WRONG PARKING
89618921957ffff,12.989746463056846,77.7333312251394,Sadaramangala Industrial Area,Mahadevapura,9.56,0.564,0.045871559633027525,0.6097560975609756,25.0,18.89,WRONG PARKING
8961892e287ffff,13.006992956226615,77.69746766456792,Nanjamma Layout,K.R. Pura,9.24,2.432,0.27522935779816515,2.707317073170732,111.0,41.24,PARKING IN A MAIN ROAD
89618924ccbffff,12.876920765226062,77.59771497671579,Royal Meenakshi Mall,Hulimavu,8.82,3.889,0.47706422018348627,4.365853658536586,179.0,42.17,WRONG PARKING
896189218a3ffff,12.98541645373974,77.74651839120118,Gulmohar,Whitefield,8.0,1.746,0.22935779816513763,1.975609756097561,81.0,40.26,PARKING IN A MAIN ROAD
896014594d7ffff,13.02772704957693,77.56955947468921,MS Ramaiah Hospital Junction,Sadashivanagar,7.76,1.313,0.1743119266055046,1.4878048780487805,61.0,31.22,NO PARKING
89601459697ffff,13.042687153942886,77.56980995295861,HIG Colony,Kodigehalli,7.52,0.25,0.01834862385321101,0.2682926829268293,11.0,11.88,NO PARKING
896014583cfffff,13.010822318535666,77.50431578217236,Peenya,Peenya,7.37,0.186,0.009174311926605505,0.1951219512195122,8.0,9.3,WRONG PARKING
8961892532bffff,12.959093158251644,77.63702033959996,Domlur Layout,Halasur,7.37,0.186,0.009174311926605505,0.1951219512195122,8.0,10.99,NO PARKING
89618925ca7ffff,12.91749159579667,77.61163672595205,BTM Circle,Mico Layout,7.37,0.186,0.009174311926605505,0.1951219512195122,8.0,10.63,WRONG PARKING
8961892cdabffff,13.019096268372735,77.59589489285925,RT Nagar,R.T. Nagar,7.37,0.186,0.009174311926605505,0.1951219512195122,8.0,7.91,NO PARKING
89618924aa3ffff,12.903742264817788,77.57229683267205,Adarsh Nivas,J.P. Nagar,7.09,0.29,0.027522935779816515,0.3170731707317073,13.0,12.64,NO PARKING
89618925423ffff,12.925821576145031,77.6695725227734,Green Glen Layout,Bellandur,6.97,0.393,0.045871559633027525,0.43902439024390244,18.0,20.34,WRONG PARKING
8961892cc9bffff,13.02433861204959,77.62789046012053,Brindavan Nagar,K.G. Halli,6.97,0.393,0.045871559633027525,0.43902439024390244,18.0,18.21,NO PARKING
8961892086bffff,12.951302116841699,77.71699781035542,Samhita Rainbow MTB Apartment,Whitefield,6.94,6.009,0.9908256880733946,7.0,287.0,56.57,PARKING IN A MAIN ROAD
896189258cfffff,12.943160543533148,77.60845874666745,Adugodi,Adugodi,6.9,0.497,0.06422018348623854,0.5609756097560976,23.0,23.02,NO PARKING
8961892e893ffff,12.983675668526326,77.63924373238406,New Binnamangla,Jeevanbheemanagar,6.8,0.808,0.11926605504587157,0.926829268292683,38.0,25.75,WRONG PARKING
89618925d1bffff,12.919670208743652,77.60084130008632,Gurappanapalya Junction,Mico Layout,6.62,0.68,0.10091743119266056,0.7804878048780488,32.0,23.43,NO PARKING
8960145b3d7ffff,13.005299430756127,77.56497223649048,Chitrapur Circle,Malleshwaram,6.51,0.616,0.09174311926605505,0.7073170731707317,29.0,21.13,WRONG PARKING
8960145b597ffff,12.960388498109769,77.57264375014819,TP Kailasam Circle,V.V.Puram (C.Pet),6.49,0.966,0.1559633027522936,1.1219512195121952,46.0,29.76,NO PARKING
8960145a6c3ffff,12.948630469633484,77.57304846211579,Vanivilas Circle,V.V.Puram (C.Pet),6.38,0.798,0.12844036697247707,0.926829268292683,38.0,24.7,NO PARKING
8960145a1cbffff,12.937017256991048,77.53135376474405,Veerabhadra Nagara Circle,Banashankari,6.38,0.305,0.03669724770642202,0.34146341463414637,14.0,16.05,WRONG PARKING
8960145b28bffff,13.011654912735974,77.58313084905326,Achaiah Chetty Layout,Sadashivanagar,6.32,0.838,0.13761467889908258,0.975609756097561,40.0,28.08,WRONG PARKING
89618925863ffff,12.948541857617831,77.59831850263481,Narayanpura,Wilson Garden,6.15,2.182,0.4036697247706422,2.5853658536585367,106.0,41.93,WRONG PARKING
89618925ea3ffff,12.940983026740929,77.61925586535979,Koramangala,Adugodi,6.13,0.996,0.1743119266055046,1.170731707317073,48.0,27.71,WRONG PARKING
896189219abffff,12.98121744219882,77.72595090269382,SJR I Park,Mahadevapura,6.07,0.241,0.027522935779816515,0.2682926829268293,11.0,12.92,WRONG PARKING
8960145b3c7ffff,13.007444063690391,77.56260144298766,Gitanjali Circle,Malleshwaram,5.86,0.32,0.045871559633027525,0.36585365853658536,15.0,17.32,WRONG PARKING
8960145a66fffff,12.958299791419194,77.55817077178229,Kaniyar Colony,Chamarajpet,5.74,0.399,0.06422018348623854,0.4634146341463415,19.0,22.36,PARKING IN A MAIN ROAD
8960145a037ffff,12.938075641485586,77.53437795816625,Veerabhadra Nagara Circle,Banashankari,5.72,0.701,0.12844036697247707,0.8292682926829268,34.0,25.22,WRONG PARKING
8960145a14fffff,12.943452183574074,77.52424504368166,Pantharapalya,Byatarayanapura,5.51,0.256,0.03669724770642202,0.2926829268292683,12.0,15.19,WRONG PARKING
896014582d3ffff,13.013952603179225,77.53022601889961,Nandini Layout,Rajajinagar,5.51,0.835,0.1651376146788991,1.0,41.0,29.48,WRONG PARKING
89618925c97ffff,12.915312268177555,77.62243330832052,Silk Board Junction,Mico Layout,5.49,0.296,0.045871559633027525,0.34146341463414637,14.0,17.58,WRONG PARKING
8961892edd7ffff,12.96765021998088,77.63596131934553,Sri Paramahamsa Yogananda Circle,Jeevanbheemanagar,5.49,0.296,0.045871559633027525,0.34146341463414637,14.0,14.99,WRONG PARKING
89618925d97ffff,12.907909448382473,77.60124501094569,Sarakki Industrial Layout,Mico Layout,5.44,8.08,1.798165137614679,9.878048780487806,405.0,58.07,NO PARKING
8961892ec0fffff,12.980440692593191,77.64701683006362,Michaelpalya,Jeevanbheemanagar,5.44,0.414,0.07339449541284404,0.4878048780487805,20.0,19.36,NO PARKING
8960145b1abffff,12.981840079101731,77.54893911965907,GEF Block,Magadi Road,5.43,5.408,1.201834862385321,6.609756097560975,271.0,53.3,WRONG PARKING
8961892c9b3ffff,13.028761170088776,77.58101069107194,D Type Quarters,Kodigehalli,5.39,0.652,0.12844036697247707,0.7804878048780488,32.0,27.1,WRONG PARKING
8960145a0d3ffff,12.939076622048708,77.55424089849106,Kattera Guppe,Basavanagudi,5.12,0.271,0.045871559633027525,0.3170731707317073,13.0,16.52,NO PARKING
8960145ad9bffff,12.912591326292894,77.4870669769287,Nathamkaiamcheri,Kengeri,5.12,0.271,0.045871559633027525,0.3170731707317073,13.0,19.5,PARKING IN A MAIN ROAD
896016960c3ffff,13.098215646036618,77.583982401524,Sector B,Yelahanka,5.06,0.603,0.12844036697247707,0.7317073170731707,30.0,25.31,WRONG PARKING
8960145918bffff,13.034256564638236,77.52875883479138,BDA Industrial Suburb,Yeshwanthpura,5.04,0.192,0.027522935779816515,0.21951219512195122,9.0,11.13,WRONG PARKING
8961892482bffff,12.892014785214199,77.56428130900501,Narayana Nagar,K.S. Layout,5.04,0.192,0.027522935779816515,0.21951219512195122,9.0,12.74,NO PARKING
8961892c947ffff,13.04478195094608,77.58428887272623,Abdul Jabbar Layout,Kodigehalli,5.04,0.192,0.027522935779816515,0.21951219512195122,9.0,11.37,NO PARKING
8961892e447ffff,12.9844881435132,77.70973531771631,ESI Road Junction,Mahadevapura,5.01,0.484,0.10091743119266056,0.5853658536585366,24.0,23.9,WRONG PARKING
8961892c357ffff,13.064890973952178,77.65025979906346,Arge Helios,Hennuru,4.98,0.445,0.09174311926605505,0.5365853658536586,22.0,20.71,WRONG PARKING
8961892eb97ffff,12.997640980093008,77.61961164393412,Government Police Quarters,Pulikeshinagar(F.Town),4.95,0.405,0.08256880733944955,0.4878048780487805,20.0,18.99,WRONG PARKING
89618925c07ffff,12.924958856711559,77.61597568176134,Madiwala Junction,Madiwala,4.91,0.366,0.07339449541284404,0.43902439024390244,18.0,19.77,NO PARKING
896016911d7ffff,13.244330021368336,77.71240172493725,Dr MD Nanjundaswamy Circle,Devanahalli Airport,4.86,0.926,0.22018348623853212,1.146341463414634,47.0,32.02,NO PARKING
89601459b13ffff,13.05897407311296,77.47204278381328,Madavara,No Police Station,4.49,0.262,0.05504587155963303,0.3170731707317073,13.0,14.93,WRONG PARKING
896189258abffff,12.93678185081552,77.59872233612496,Hombegowda Nagar,Wilson Garden,4.49,0.262,0.05504587155963303,0.3170731707317073,13.0,14.47,NO PARKING
89618925b37ffff,12.952892973581834,77.57672967749363,Sajjan Rao Circle,V.V.Puram (C.Pet),4.47,1.057,0.28440366972477066,1.3414634146341464,55.0,31.92,WRONG PARKING
896189251afffff,12.92810012497215,77.63348470349756,Koramangala,Adugodi,4.29,0.819,0.22935779816513763,1.048780487804878,43.0,32.01,NO PARKING
8960145a653ffff,12.953980305342835,77.57133319514705,Chandra Shekhar Bharati Layout,V.V.Puram (C.Pet),4.27,0.576,0.1559633027522936,0.7317073170731707,30.0,22.66,NO PARKING
8961892446fffff,12.883161251547719,77.64115021308399,Ramaiah Reddy Layout,Hulimavu,4.23,1.486,0.44036697247706424,1.9268292682926829,79.0,36.71,WRONG PARKING
89618924273ffff,12.91633732868704,77.63388732767702,Sai Nandana Residency,HSR Layout,4.22,0.183,0.03669724770642202,0.21951219512195122,9.0,14.38,WRONG PARKING
89618925133ffff,12.931305213783224,77.63414102093309,Koramangala,Adugodi,4.22,1.392,0.41284403669724773,1.8048780487804879,74.0,38.01,NO PARKING
8960145b507ffff,12.970028860774471,77.5661872356037,SBI Flats Binnyston Gardens,Magadi Road,4.17,0.442,0.11926605504587157,0.5609756097560976,23.0,23.09,WRONG PARKING
8961892e0dbffff,12.994138066742732,77.70327265867313,Brigade Summit,Mahadevapura,4.09,0.402,0.11009174311926606,0.5121951219512195,21.0,22.01,WRONG PARKING
896189258c7ffff,12.939955866970383,77.60780286016352,ML Colony,Adugodi,4.08,0.457,0.12844036697247707,0.5853658536585366,24.0,22.7,NO PARKING
8960145987bffff,13.05466917881846,77.48519792250843,Chikkabidarakallu,No Police Station,4.01,0.198,0.045871559633027525,0.24390243902439024,10.0,13.87,WRONG PARKING
89618920e7bffff,12.956555897939342,77.74059321388498,DNR Atmosphere,Whitefield,4.01,0.198,0.045871559633027525,0.24390243902439024,10.0,14.31,WRONG PARKING
8961892432fffff,12.905762343318676,77.60361580014528,Kalyani Trident,Mico Layout,4.01,0.198,0.045871559633027525,0.24390243902439024,10.0,14.12,NO PARKING
89618925e33ffff,12.946334690758022,77.61754055221942,Rajendra Nagar,Adugodi,4.01,0.198,0.045871559633027525,0.24390243902439024,10.0,14.09,WRONG PARKING
89618925bd3ffff,12.953892620527329,77.59660318734012,NGO Colony,Wilson Garden,4.0,0.253,0.06422018348623854,0.3170731707317073,13.0,17.24,WRONG PARKING
8960169050bffff,13.183442262734433,77.6914556126405,Chikkanahalli North Taluka,Chikkajala,4.0,0.417,0.11926605504587157,0.5365853658536586,22.0,20.37,WRONG PARKING
89618925b97ffff,12.945367286220227,77.58923879122379,Siddapura Circle,Wilson Garden,3.99,0.637,0.1926605504587156,0.8292682926829268,34.0,26.47,NO PARKING
8960145a29bffff,12.957241227232606,77.55514548671897,AR Compound,Chamarajpet,3.93,0.597,0.1834862385321101,0.7804878048780488,32.0,28.38,WRONG PARKING
8960145867bffff,13.009664838996999,77.53496645735052,APMC Government Quarters,Rajajinagar,3.87,0.268,0.07339449541284404,0.34146341463414637,14.0,20.37,NO PARKING
8961892cca7ffff,13.022247318788272,77.61340511069417,Sowkar Nagar,K.G. Halli,3.87,0.268,0.07339449541284404,0.34146341463414637,14.0,16.13,WRONG PARKING
89618925b27ffff,12.95503872899199,77.5743590553384,Chandra Shekhar Bharati Layout,V.V.Puram (C.Pet),3.86,0.503,0.1559633027522936,0.6585365853658537,27.0,23.19,NO PARKING
89618920ed7ffff,12.944751596742742,77.74943055239919,BCM Layout,Whitefield,3.84,0.213,0.05504587155963303,0.2682926829268293,11.0,14.17,WRONG PARKING
89601459407ffff,13.029896350435614,77.55876499874549,Mathikere Extension,Yeshwanthpura,3.79,0.158,0.03669724770642202,0.1951219512195122,8.0,10.66,WRONG PARKING
8960145b14bffff,12.996773274802708,77.55761010772231,Mariappanapalya,Malleshwaram,3.74,0.533,0.1743119266055046,0.7073170731707317,29.0,26.13,WRONG PARKING
89618925d27ffff,12.917585911201643,77.58636545100751,Sri Aurobindo Circle,Jayanagara,3.74,0.533,0.1743119266055046,0.7073170731707317,29.0,26.89,WRONG PARKING
8960145a643ffff,12.956125928712485,77.56896267104027,Shri Ma Ramamurthy Circle,V.V.Puram (C.Pet),3.72,0.478,0.1559633027522936,0.6341463414634146,26.0,25.53,NO PARKING
896189256cfffff,12.950344127267098,77.68866373199731,Divyasree Technopolis,HAL Old Airport,3.72,0.353,0.11009174311926606,0.4634146341463415,19.0,19.12,NO PARKING
8960145a66bffff,12.959358355046797,77.56119618074078,Sirsi Circle,Chamarajpet,3.65,0.563,0.1926605504587156,0.7560975609756098,31.0,27.87,PARKING IN A MAIN ROAD
8960145b313ffff,13.006384767834748,77.55957550906031,Block A,Malleshwaram,3.64,0.174,0.045871559633027525,0.21951219512195122,9.0,12.15,WRONG PARKING
89618925917ffff,12.930433802467139,77.58056462933536,Shri Vinayaka Circle,Jayanagara,3.62,3.688,1.385321100917431,5.073170731707317,208.0,50.93,NO PARKING
8961892e167ffff,12.9921436344337,77.66347675018947,Gopalan Grand Mall,Banaswadi,3.61,1.443,0.5321100917431193,1.975609756097561,81.0,38.34,NO PARKING
89618926b57ffff,12.855579716233356,77.58773078395566,Hexa Skyline,Hulimavu,3.61,0.244,0.07339449541284404,0.3170731707317073,13.0,16.72,NO PARKING
8960145a213ffff,12.961531595750946,77.5504050575149,Old Guddadahalli,Magadi Road,3.53,0.329,0.11009174311926606,0.43902439024390244,18.0,17.99,NO PARKING
89618925e73ffff,12.953802474948665,77.62188034479114,Sannenahalli,Ashok Nagar,3.52,0.189,0.05504587155963303,0.24390243902439024,10.0,14.4,WRONG PARKING
89618925c1bffff,12.927074311657892,77.62203030021935,Koramangala Water Tank Junction,Madiwala,3.38,0.375,0.13761467889908258,0.5121951219512195,21.0,21.62,WRONG PARKING
8961892c983ffff,13.030880206874519,77.5870647301248,UAS Quarters,Kodigehalli,3.35,0.219,0.07339449541284404,0.2926829268292683,12.0,17.49,WRONG PARKING
8960145b567ffff,12.977523183604852,77.56210130950738,Gopalapuram,Magadi Road,3.27,0.149,0.045871559633027525,0.1951219512195122,8.0,14.49,WRONG PARKING
8961892429bffff,12.90454094322411,77.64271705932173,Ramachandra Reddy Layout,HSR Layout,3.21,0.551,0.22935779816513763,0.7804878048780488,32.0,29.74,WRONG PARKING
8961892493bffff,12.882465960317532,77.54547932837262,Centreo Apartment,Thalagattapura,3.19,0.164,0.05504587155963303,0.21951219512195122,9.0,14.25,WRONG PARKING
8961892436bffff,12.914286839108176,77.61098083761343,Ram Sridhar Apartment,Mico Layout,3.19,0.265,0.10091743119266056,0.36585365853658536,15.0,17.2,NO PARKING
8961892e913ffff,12.983763254909702,77.61395920281534,Shree Circle,Pulikeshinagar(F.Town),3.16,1.33,0.5963302752293578,1.9268292682926829,79.0,39.73,NO PARKING
896189243dbffff,12.90460732110776,77.62586358134249,Bommanahalli,Madiwala,3.09,0.311,0.12844036697247707,0.43902439024390244,18.0,23.03,NO PARKING
8960145b157ffff,12.99036564246649,77.55629993246922,ESI Hospital Junction,Rajajinagar,3.08,1.413,0.6605504587155964,2.073170731707317,85.0,39.9,WRONG PARKING
8960145b237ffff,13.012766632726953,77.56930902145554,Sri Maramma Temple Circle,Malleshwaram,3.07,0.326,0.13761467889908258,0.4634146341463415,19.0,21.96,WRONG PARKING
896014594b7ffff,13.020284990712538,77.55679949061893,Yeshwanthapura Circle,Yeshwanthpura,3.01,1.626,0.7889908256880734,2.4146341463414633,99.0,42.85,WRONG PARKING
8960145a2d3ffff,12.961503674767634,77.55882581525834,Kaniyar Colony,Chamarajpet,2.99,0.533,0.24770642201834864,0.7804878048780488,32.0,28.64,NO PARKING
89618921887ffff,12.98432544522287,77.75192540220347,Hope Farm Circle,Whitefield,2.97,0.563,0.26605504587155965,0.8292682926829268,34.0,32.37,WRONG PARKING
8961892cb0fffff,13.062947053522507,77.5851958499751,Oscar Orchards,Kodigehalli,2.97,0.256,0.11009174311926606,0.36585365853658536,15.0,20.26,WRONG PARKING
896189254b7ffff,12.915113558480368,77.67300308833273,Srinivasa Classic,Bellandur,2.96,0.578,0.27522935779816515,0.8536585365853658,35.0,28.79,NO PARKING
8961892cc1bffff,13.031834612895974,77.62380248024556,Sri Muthu Mariyamma Circle,K.G. Halli,2.91,0.493,0.23853211009174313,0.7317073170731707,30.0,23.39,NO PARKING
8961892586fffff,12.95068814105564,77.59594748863539,NGO Colony,Wilson Garden,2.9,0.508,0.24770642201834864,0.7560975609756098,31.0,29.22,NO PARKING
8961892eb83ffff,13.000845765441033,77.62026786302566,Pottery Road CHS,Pulikeshinagar(F.Town),2.9,0.508,0.24770642201834864,0.7560975609756098,31.0,28.59,NO PARKING
896189253cfffff,12.957973175560554,77.65085002785956,Manipal Hospital Junction,Jeevanbheemanagar,2.87,0.569,0.28440366972477066,0.8536585365853658,35.0,28.77,NO PARKING
89618925c8fffff,12.92066450523223,77.62071813200546,Market Square Value Mall,Madiwala,2.87,1.014,0.5229357798165137,1.5365853658536586,63.0,38.84,NO PARKING
8960145b5a3ffff,12.96362089285422,77.56487686913171,Karnataka Police Staff Quarters,Chamarajpet,2.87,0.14,0.05504587155963303,0.1951219512195122,8.0,12.68,WRONG PARKING
