h3,lat,lon,area,police_station,growth_x,delta_per_day,base_rate,rec_rate,rec_n,CIS,top_violation
8961892ec77ffff,12.98258747286289,77.6446446134957,George Thangiah Complex,Jeevanbheemanagar,2.87,0.14,0.05504587155963303,0.1951219512195122,8.0,14.37,WRONG PARKING
8961892c96fffff,13.048010786985785,77.5765189678923,Nagashetty Halli,Kodigehalli,2.82,7.402,4.036697247706422,11.439024390243903,469.0,64.79,WRONG PARKING
89618921acfffff,13.017452443258083,77.76154509246324,Tivoli Apartment,Mahadevapura,2.81,0.186,0.08256880733944955,0.2682926829268293,11.0,14.56,WRONG PARKING
8960145b5bbffff,12.964679501013965,77.56790258188853,Police Quarters,Chamarajpet,2.78,0.231,0.11009174311926606,0.34146341463414637,14.0,19.68,NO PARKING
89618925ba7ffff,12.947542920685079,77.57844494889376,Lalbhagh West Gate Circle,Basavanagudi,2.76,0.682,0.3669724770642202,1.048780487804878,43.0,33.22,NO PARKING
8960169046fffff,13.197304601114366,77.70556119729233,Arisinakunte,Devanahalli Airport,2.76,0.277,0.13761467889908258,0.4146341463414634,17.0,21.57,NO PARKING
89618925c6fffff,12.93566235768038,77.61254521974081,UCO Bank Junction,Adugodi,2.76,2.048,1.146788990825688,3.1951219512195124,131.0,48.97,NO PARKING
8960145b5a7ffff,12.962562284101672,77.56185128025189,Sirsi Circle,Chamarajpet,2.75,0.292,0.14678899082568808,0.43902439024390244,18.0,19.28,NO PARKING
8961892e90fffff,12.988055223834326,77.60921604741871,Nehru Puram,Pulikeshinagar(F.Town),2.75,0.773,0.42201834862385323,1.1951219512195121,49.0,31.06,NO PARKING
89618925b87ffff,12.947513430842381,77.58686798044789,Siddapura Circle,Wilson Garden,2.72,0.444,0.23853211009174313,0.6829268292682927,28.0,24.3,NO PARKING
8961892e16fffff,12.995349105006893,77.66413373661831,Gopalan Grand Mall,Banaswadi,2.72,2.541,1.4587155963302751,4.0,164.0,50.95,WRONG PARKING
89618925977ffff,12.937930322970495,77.57647891671995,Krest Park Apartment,Basavanagudi,2.68,1.327,0.7706422018348624,2.097560975609756,86.0,40.47,WRONG PARKING
896016961a7ffff,13.082285237805257,77.54700394113785,Mohammad Sab Palya Circle,Yelahanka,2.62,0.359,0.2018348623853211,0.5609756097560976,23.0,27.27,NO PARKING
8960145a2d7ffff,12.960445064863405,77.55580047416036,AR Compound,Chamarajpet,2.62,0.344,0.1926605504587156,0.5365853658536586,22.0,25.36,PARKING IN A MAIN ROAD
8961892cccfffff,13.032893936677823,77.62683107059931,CMR Garden,K.G. Halli,2.61,0.313,0.1743119266055046,0.4878048780487805,20.0,19.99,NO PARKING
896189255dbffff,12.919410295968431,77.66825867162429,Bellandur Gate,Bellandur,2.61,0.283,0.1559633027522936,0.43902439024390244,18.0,20.83,WRONG PARKING
8960145b0cfffff,12.99563399408002,77.5798531227976,DN Ramaiah Layout,Sheshadripuram,2.6,0.253,0.13761467889908258,0.3902439024390244,16.0,21.82,NO PARKING
89618927673ffff,12.901058210412353,77.70950512219127,East Park Residences,Whitefield,2.6,0.237,0.12844036697247707,0.36585365853658536,15.0,20.41,WRONG PARKING
8960145a51bffff,12.919883304691218,77.54189287697308,Thimmaraya Gowda Layout,Banashankari,2.6,0.222,0.11926605504587157,0.34146341463414637,14.0,20.73,PARKING IN A MAIN ROAD
8960145a6cbffff,12.951834596206911,77.57370374949657,Vanivilas Circle,V.V.Puram (C.Pet),2.6,0.222,0.11926605504587157,0.34146341463414637,14.0,20.65,NO PARKING
8960145a423ffff,12.926261301857247,77.55162135202855,Kathriguppe Circle,Banashankari,2.59,2.407,1.4954128440366972,3.902439024390244,160.0,49.1,NO PARKING
896189253c3ffff,12.955825855338745,77.65322217673211,Golf Manor Apartment,Jeevanbheemanagar,2.59,0.192,0.10091743119266056,0.2926829268292683,12.0,20.25,PARKING IN A MAIN ROAD
8960145b0b7ffff,12.982844869699399,77.56880819008043,Platform Road Junction,Sheshadripuram,2.57,0.161,0.08256880733944955,0.24390243902439024,10.0,14.69,NO PARKING
8960145b4c3ffff,12.978470030208513,77.59882231108581,Mantri Altiue Apartment,Cubbon Park,2.56,0.146,0.07339449541284404,0.21951219512195122,9.0,17.32,WRONG PARKING
8960145a427ffff,12.925203195422025,77.5485966272477,Bengaluru,Banashankari,2.55,0.131,0.06422018348623854,0.1951219512195122,8.0,15.76,WRONG PARKING
8961892e2a3ffff,13.008081785457465,77.69206334820882,Devasandra Junction,K.R. Pura,2.55,2.16,1.3761467889908257,3.5365853658536586,145.0,50.93,WRONG PARKING
89618924a07ffff,12.91015060802967,77.57360720829021,SNN Raj Spiritua,J.P. Nagar,2.54,1.418,0.8990825688073395,2.317073170731707,95.0,41.83,WRONG PARKING
8960145b5b7ffff,12.96041691810413,77.56422171358516,Sirsi Circle,Chamarajpet,2.5,0.32,0.1926605504587156,0.5121951219512195,21.0,25.78,WRONG PARKING
89618925943ffff,12.94110476446078,77.5855569746218,Kanakana Palya,Wilson Garden,2.49,0.508,0.3211009174311927,0.8292682926829268,34.0,31.24,NO PARKING
89618925bcfffff,12.958184851330957,77.5918611747243,Sri Jai Maruthi Eat Out Junction,Wilson Garden,2.49,0.289,0.1743119266055046,0.4634146341463415,19.0,23.98,NO PARKING
8961892cb57ffff,13.065067090908125,77.59125087474521,Ganapathinagar,Kodigehalli,2.41,0.898,0.6146788990825688,1.5121951219512195,62.0,37.31,WRONG PARKING
8961892e687ffff,12.99195873938711,77.71408236486418,Hoodi Circle,Mahadevapura,2.4,0.183,0.11009174311926606,0.2926829268292683,12.0,19.28,WRONG PARKING
8960145934fffff,13.070575954366223,77.53056516105063,Divya Limelite,Jalahalli,2.38,0.167,0.10091743119266056,0.2682926829268293,11.0,19.24,WRONG PARKING
89618924a43ffff,12.918674630614579,77.58096903580913,Jayanagar,Jayanagara,2.36,0.265,0.1743119266055046,0.43902439024390244,18.0,24.22,WRONG PARKING
8960145912fffff,13.040709406515866,77.51322862819842,Krishna Gowda Layout,Peenya,2.35,0.475,0.3302752293577982,0.8048780487804879,33.0,30.8,NO PARKING
8960145a6dbffff,12.949688801316903,77.57607433408133,Sri Vasavi Circle,V.V.Puram (C.Pet),2.35,0.572,0.4036697247706422,0.975609756097561,40.0,31.01,NO PARKING
8961892cb27ffff,13.059766990416827,77.5761142420096,Kodigehalli Circle,Kodigehalli,2.35,0.669,0.47706422018348627,1.146341463414634,47.0,35.68,WRONG PARKING
8960145b17bffff,12.994654954651589,77.55155894796208,Rajaji Nagar,Rajajinagar,2.34,1.868,1.3761467889908257,3.2439024390243905,133.0,47.2,WRONG PARKING
89601458413ffff,12.97654518130412,77.53381451036765,Gangadhara Layout,Vijayanagara,2.34,0.137,0.08256880733944955,0.21951219512195122,9.0,15.54,WRONG PARKING
896014594c3ffff,13.03093101821963,77.57021486830193,BEL Employees HBCS,Sadashivanagar,2.34,0.137,0.08256880733944955,0.21951219512195122,9.0,17.9,NO PARKING
89618920a83ffff,12.955532367899817,77.72912366506138,Siddapura,Whitefield,2.34,0.137,0.08256880733944955,0.21951219512195122,9.0,15.74,WRONG PARKING
896189243afffff,12.898263152184532,77.60770167294788,Someshwara Layout,Mico Layout,2.3,0.122,0.07339449541284404,0.1951219512195122,8.0,15.13,NO PARKING
8961892e993ffff,12.976266153356367,77.6180463329245,HM Gladiolus,Halasur,2.29,0.286,0.2018348623853211,0.4878048780487805,20.0,23.09,NO PARKING
89601458697ffff,12.990418306662551,77.5394581158736,Basaveshwara Nagar,Vijayanagara,2.29,0.368,0.26605504587155965,0.6341463414634146,26.0,29.72,WRONG PARKING
8960145b297ffff,13.005246527671353,77.5818197031409,Palace Orchard Upper,Sadashivanagar,2.29,0.368,0.26605504587155965,0.6341463414634146,26.0,27.86,NO PARKING
8961892096bffff,12.943899140646572,77.69578231413942,Bellandur Amanikere,HAL Old Airport,2.26,0.338,0.24770642201834864,0.5853658536585366,24.0,28.24,PARKING IN A MAIN ROAD
8960145b003ffff,12.993515958516587,77.57380031692995,Krishna Block,Sheshadripuram,2.26,0.8,0.6146788990825688,1.4146341463414633,58.0,37.97,NO PARKING
896014598dbffff,13.04716012572664,77.49770049375356,Nagasandra,Chikkabanavara,2.25,0.173,0.11926605504587157,0.2926829268292683,12.0,22.1,PARKING IN A MAIN ROAD
89618925c57ffff,12.930279224347764,77.62268641203792,Koramangala,Adugodi,2.25,0.173,0.11926605504587157,0.2926829268292683,12.0,17.61,WRONG PARKING
8960145a283ffff,12.956182662498325,77.55212032556005,PMM Compound,Chamarajpet,2.22,0.158,0.11009174311926606,0.2682926829268293,11.0,19.39,WRONG PARKING
8961892e383ffff,13.000641779890618,77.67928366926746,Venkatappa Colony,Mahadevapura,2.22,1.429,1.1559633027522935,2.5853658536585367,106.0,47.78,PARKING IN A MAIN ROAD
89618924a77ffff,12.91550114969663,77.57189215439784,Prestige Brooklyn Heights,K.S. Layout,2.19,0.395,0.3119266055045872,0.7073170731707317,29.0,28.66,NO PARKING
896189258d7ffff,12.937809155145697,77.6101740248907,Vaishnavi Silicon Terraces,Adugodi,2.18,0.262,0.2018348623853211,0.4634146341463415,19.0,22.78,WRONG PARKING
896189251a7ffff,12.924895042451425,77.63282840454069,SBI Colony,Adugodi,2.18,0.736,0.6055045871559633,1.3414634146341464,55.0,39.52,NO PARKING
89601458687ffff,12.99256264868298,77.53708794077231,Basaveshwara Nagar,Vijayanagara,2.17,0.721,0.5963302752293578,1.3170731707317074,54.0,37.96,WRONG PARKING
8961892185bffff,13.001417808358338,77.75825146769112,Sri Sathya Sai Gokulam,Mahadevapura,2.16,0.246,0.1926605504587156,0.43902439024390244,18.0,24.85,WRONG PARKING
8960145b1c7ffff,12.985017010631369,77.55801537264709,Rajaji Nagar,Rajajinagar,2.15,0.35,0.28440366972477066,0.6341463414634146,26.0,27.34,WRONG PARKING
89618924a8bffff,12.90691519480368,77.58137341326427,Learning to Fly,J.P. Nagar,2.14,0.179,0.13761467889908258,0.3170731707317073,13.0,18.86,NO PARKING
89618924ec7ffff,12.895091060602953,77.59862238831892,Indian Institute of Management,J.P. Nagar,2.12,0.976,0.8532110091743119,1.829268292682927,75.0,38.28,NO PARKING
8961892ebb3ffff,12.998728024713742,77.61421192715285,Frazer Town,Pulikeshinagar(F.Town),2.1,0.547,0.47706422018348627,1.024390243902439,42.0,31.18,NO PARKING
8960145b01bffff,12.994574976656478,77.57682665793281,Renaissance Crags,Sheshadripuram,2.1,0.113,0.08256880733944955,0.1951219512195122,8.0,14.72,NO PARKING
8961892487bffff,12.89733394768908,77.57098653087314,Narasamma Layout,K.S. Layout,2.08,0.201,0.1651376146788991,0.36585365853658536,15.0,21.95,NO PARKING
8960145a323ffff,12.956292854012514,77.51844520631552,Manasa Layout,Byatarayanapura,2.08,1.833,1.6788990825688073,3.5121951219512195,144.0,51.34,WRONG PARKING
8960145b3b3ffff,12.99891789453657,77.55523952514251,Rajaji Nagar,Malleshwaram,2.08,0.377,0.3302752293577982,0.7073170731707317,29.0,29.97,WRONG PARKING
89618924aabffff,12.906946433173966,77.57295201125342,Jaraganahalli Circle,J.P. Nagar,2.08,0.377,0.3302752293577982,0.7073170731707317,29.0,29.6,NO PARKING
89618924827ffff,12.887753273256596,77.56060150867145,Gopalan Jewels,Thalagattapura,2.07,0.414,0.3669724770642202,0.7804878048780488,32.0,32.36,NO PARKING
8961892e943ffff,12.993377421558263,77.61592752561967,Ranka D Paradise,Pulikeshinagar(F.Town),2.07,0.942,0.8623853211009175,1.8048780487804879,74.0,41.39,NO PARKING
89618925b73ffff,12.961418272288581,77.58409287131197,Kumbaragundi,Halasuru Gate,2.06,0.626,0.5688073394495413,1.1951219512195121,49.0,35.75,NO PARKING
8961892480bffff,12.89198311723081,77.57270148191178,Kuvempu Circle,Thalagattapura,2.05,0.186,0.1559633027522936,0.34146341463414637,14.0,21.29,WRONG PARKING
8961892404fffff,12.898164029556503,77.63297741507446,Vajpayee Nagar,Madiwala,2.05,0.31,0.27522935779816515,0.5853658536585366,24.0,29.09,WRONG PARKING
89601458037ffff,12.990520353527836,77.50578406103945,Sunkadakatte,Kamakshipalya,2.04,0.347,0.3119266055045872,0.6585365853658537,27.0,29.69,WRONG PARKING
8961892e073ffff,12.998464151233883,77.69009087562041,IWF Campus,Mahadevapura,2.03,0.295,0.26605504587155965,0.5609756097560976,23.0,26.47,WRONG PARKING
8960145a28bffff,12.959386454400294,77.55277525696718,Mominpura,Magadi Road,2.03,0.134,0.11009174311926606,0.24390243902439024,10.0,19.1,PARKING IN A MAIN ROAD
8961892602bffff,12.839271476298808,77.65184177088231,Concord Silicon Valley,Electronic City,2.02,0.17,0.14678899082568808,0.3170731707317073,13.0,19.62,WRONG PARKING
89601696683ffff,13.09817031930295,77.60083855243236,Raitarasanthe,Yelahanka,2.01,1.967,1.9357798165137614,3.902439024390244,160.0,48.8,NO PARKING
89618924933ffff,12.879262192116222,77.54482469012045,Raghuvanahalli,Thalagattapura,1.99,0.301,0.28440366972477066,0.5853658536585366,24.0,29.6,WRONG PARKING
89618925eb7ffff,12.937778180199137,77.61859979169184,KHB Colony,Adugodi,1.99,0.301,0.28440366972477066,0.5853658536585366,24.0,27.61,NO PARKING
8960145a46bffff,12.936931025861993,77.55661100094346,Sri Srinivasa Nagar Circle,Basavanagudi,1.99,0.192,0.1743119266055046,0.36585365853658536,15.0,24.72,WRONG PARKING
89601459e87ffff,13.044995209010441,77.50848857222482,Hesaragatta Cross Junction,Chikkabanavara,1.97,0.912,0.9174311926605505,1.829268292682927,75.0,43.79,WRONG PARKING
8960145b0dbffff,12.99454776958782,77.58525082213704,RV Layout,High ground,1.94,0.14,0.12844036697247707,0.2682926829268293,11.0,19.22,NO PARKING
89618925ba3ffff,12.948601205513501,77.58147101247559,Lalbhagh West Gate Circle,Wilson Garden,1.94,0.553,0.5688073394495413,1.1219512195121952,46.0,35.07,NO PARKING
89601459847ffff,13.052526977102799,77.48756754808251,Prestige Jindal City,No Police Station,1.94,0.234,0.22935779816513763,0.4634146341463415,19.0,25.0,WRONG PARKING
8961892e44fffff,12.987694337138329,77.71039310887498,Munikadirappa Layout,Mahadevapura,1.94,0.234,0.22935779816513763,0.4634146341463415,19.0,25.97,WRONG PARKING
89601459e17ffff,13.05034093604352,77.50677289642434,Havanoor Extension,Chikkabanavara,1.91,0.277,0.28440366972477066,0.5609756097560976,23.0,26.59,WRONG PARKING
89601690573ffff,13.18558658073182,77.68908096161415,Chikkanahalli North Taluka,Chikkajala,1.9,0.24,0.24770642201834864,0.4878048780487805,20.0,24.35,WRONG PARKING
89618925973ffff,12.938988470697542,77.57950481221539,Cauvery Circle,Basavanagudi,1.88,0.593,0.6513761467889908,1.2439024390243902,51.0,37.02,NO PARKING
8961892c503ffff,13.02316815852389,77.65858465432468,Sycon Cressida,Hennuru,1.87,0.146,0.14678899082568808,0.2926829268292683,12.0,18.26,NO PARKING
8960145b693ffff,12.991288020860356,77.60144565755562,Nayak Circle,Shivajinagar,1.87,1.066,1.201834862385321,2.268292682926829,93.0,41.76,NO PARKING
89618926b43ffff,12.858784177580333,77.58838613440561,Anjanapura Upavalaya,Hulimavu,1.87,0.225,0.23853211009174313,0.4634146341463415,19.0,25.29,NO PARKING
8960145a68fffff,12.943309775662664,77.56634193284613,Dhondusa Layout,Basavanagudi,1.86,0.978,1.1192660550458715,2.097560975609756,86.0,44.33,NO PARKING
896189240d3ffff,12.886366511472866,77.64180657097084,Ramaiah Reddy Layout,Hulimavu,1.86,1.574,1.81651376146789,3.3902439024390243,139.0,51.77,WRONG PARKING
8961892e683ffff,12.993016941115373,77.71711393457988,Thigalarapalya,Mahadevapura,1.85,0.368,0.41284403669724773,0.7804878048780488,32.0,32.31,WRONG PARKING
8960145824fffff,13.025730315711574,77.52140002104102,SBM Circle,Peenya,1.84,0.109,0.11009174311926606,0.21951219512195122,9.0,17.07,WRONG PARKING
896189242a7ffff,12.90245964272548,77.62823482919396,Temple Tree,Madiwala,1.84,0.109,0.11009174311926606,0.21951219512195122,9.0,17.3,NO PARKING
89618924363ffff,12.91108208882588,77.6103249677441,Sunshine Colony,Mico Layout,1.84,0.109,0.11009174311926606,0.21951219512195122,9.0,16.1,NO PARKING
89618925167ffff,12.939862656502562,77.63308205041064,Srinivagilu Junction,Ashok Nagar,1.84,0.109,0.11009174311926606,0.21951219512195122,9.0,15.91,WRONG PARKING
8961892731bffff,12.90440491078346,77.67643354735277,Tulasi Layout,Bellandur,1.84,0.21,0.22935779816513763,0.43902439024390244,18.0,24.69,NO PARKING
89618924acbffff,12.914381546759694,77.58571001144226,Marenahalli,J.P. Nagar,1.84,0.51,0.5871559633027523,1.0975609756097562,45.0,36.81,WRONG PARKING
8960145a21bffff,12.964735354290436,77.55105996979596,Sri Kodanda Rama Swamy Circle,Magadi Road,1.84,0.832,0.9724770642201835,1.8048780487804879,74.0,44.8,NO PARKING
89618924c5bffff,12.882272777527701,77.59600006109679,Vijay Shree Layout,J.P. Nagar,1.84,0.431,0.4954128440366973,0.926829268292683,38.0,35.68,WRONG PARKING
896014583c3ffff,13.008678975658661,77.5066854492692,M Ramaiah Layout,Peenya,1.83,0.131,0.13761467889908258,0.2682926829268293,11.0,20.26,NO PARKING
8960145b587ffff,12.962534042462677,77.57027315089455,Church Circle,Chamarajpet,1.83,0.131,0.13761467889908258,0.2682926829268293,11.0,20.27,WRONG PARKING
89601459453ffff,13.03627926779997,77.56849914857037,Padmasri CK Venkata Ramaiah Road,Sadashivanagar,1.82,0.152,0.1651376146788991,0.3170731707317073,13.0,22.88,NO PARKING
8960145b517ffff,12.967883527584744,77.5685578119315,Akkimakalamna Gudi,Chamarajpet,1.8,0.422,0.5045871559633027,0.926829268292683,38.0,34.93,NO PARKING
89618924463ffff,12.881012896863048,77.64352159614747,HAL Layout,Hulimavu,1.8,0.279,0.3302752293577982,0.6097560975609756,25.0,27.86,WRONG PARKING
89618924b63ffff,12.911300172600205,77.55137190265266,Komarla Brigade Residency,K.S. Layout,1.79,0.343,0.41284403669724773,0.7560975609756098,31.0,36.17,PARKING IN A MAIN ROAD
8961892191bffff,12.986539919543102,77.73267302266494,Harman Campus,Whitefield,1.79,0.45,0.5504587155963303,1.0,41.0,34.43,NO PARKING
89618925837ffff,12.937870285299905,77.5933248784957,NIMHANS,Wilson Garden,1.79,0.471,0.5779816513761468,1.048780487804878,43.0,39.52,NO PARKING
8960145b24fffff,13.025557030965164,77.58035511016185,Ashwath Nagar,Kodigehalli,1.78,0.577,0.7155963302752294,1.2926829268292683,53.0,37.86,WRONG PARKING
89618925b3bffff,12.957155574499396,77.58041114722704,NKP Layout,City Market,1.78,0.853,1.073394495412844,1.9268292682926829,79.0,45.01,WRONG PARKING
8961892e473ffff,12.983430030079168,77.70670410689156,Sumadhura Vasantham,Mahadevapura,1.78,0.094,0.10091743119266056,0.1951219512195122,8.0,14.77,WRONG PARKING
89601459527ffff,13.022503035012196,77.52916511821502,Kanteerava Studio Circle,Yeshwanthpura,1.78,0.137,0.1559633027522936,0.2926829268292683,12.0,20.76,WRONG PARKING
89618925c7bffff,12.934573339904032,77.61794373649865,KHB Colony,Adugodi,1.77,0.541,0.6788990825688074,1.2195121951219512,50.0,38.16,NO PARKING
8960145a23bffff,12.964762871108562,77.5426398599524,Ramesh Babu Circle,Vijayanagara,1.76,0.61,0.7798165137614679,1.3902439024390243,57.0,37.69,NO PARKING
8961892594bffff,12.944309094529332,77.5862124683026,Ashoka Stambh Circle,Wilson Garden,1.75,0.27,0.3394495412844037,0.6097560975609756,25.0,29.3,NO PARKING
8961892e9cfffff,12.988026659309769,77.61764309755067,Meanee Avenue Layout,Pulikeshinagar(F.Town),1.75,0.489,0.6330275229357798,1.1219512195121952,46.0,36.79,NO PARKING
8961892e92bffff,12.989142297286046,77.60381709218987,Sulthangunta,Shivajinagar,1.75,0.425,0.5504587155963303,0.975609756097561,40.0,33.07,NO PARKING
896014514dbffff,12.875001059033211,77.5411461178543,Hosahalli South Taluka,Thalagattapura,1.74,0.185,0.22935779816513763,0.4146341463414634,17.0,24.8,NO PARKING
8960145b577ffff,12.975378061684143,77.5644718628851,Magadi Road Area,Magadi Road,1.74,0.164,0.2018348623853211,0.36585365853658536,15.0,23.48,WRONG PARKING
896189244c7ffff,12.872418624618259,77.65300742844111,Channakeshava Nagar,Electronic City,1.74,0.164,0.2018348623853211,0.36585365853658536,15.0,21.12,WRONG PARKING
8961892eb93ffff,12.998699803753027,77.62263974140777,Cox Town,Pulikeshinagar(F.Town),1.74,0.164,0.2018348623853211,0.36585365853658536,15.0,19.96,NO PARKING
8960145b053ffff,12.998838166048008,77.58050863110947,Kempanna Block,Sheshadripuram,1.73,0.607,0.8073394495412844,1.4146341463414633,58.0,39.08,NO PARKING
89618925963ffff,12.94113451593992,77.57713424231675,Amugam Circle,Basavanagudi,1.72,0.1,0.11926605504587157,0.21951219512195122,9.0,16.9,NO PARKING
8961892c923ffff,13.03839867660166,77.57455239721563,Amar Jyothi Layout,Kodigehalli,1.71,0.352,0.47706422018348627,0.8292682926829268,34.0,33.92,WRONG PARKING
8960145b487ffff,12.969943958091246,77.59145708252018,Siddalingaiah Circle,Halasuru Gate,1.7,0.31,0.42201834862385323,0.7317073170731707,30.0,30.07,NO PARKING
8961892cb67ffff,13.067235158203069,77.58045260804793,Sri Ammembal Subbarao Pai Nagara,Kodigehalli,1.7,0.149,0.1926605504587156,0.34146341463414637,14.0,20.52,WRONG PARKING
8961892e47bffff,12.986636178476815,77.70736184200719,ESI Road Junction,Mahadevapura,1.69,0.128,0.1651376146788991,0.2926829268292683,12.0,23.78,WRONG PARKING
8960145b673ffff,13.006278770411681,77.59327170418112,Munireddypalya,R.T. Nagar,1.68,0.483,0.6880733944954128,1.170731707317073,48.0,39.13,NO PARKING
8960145b50fffff,12.973232853902063,77.56684244653037,Railway Quarters,Magadi Road,1.67,0.273,0.3853211009174312,0.6585365853658537,27.0,29.68,NO PARKING
896189240c3ffff,12.888514741648658,77.63943518039474,Gangotri SLV Meadows,Hulimavu,1.65,0.577,0.8623853211009175,1.4390243902439024,59.0,41.97,WRONG PARKING
8961892e927ffff,12.98487901359827,77.60013394737257,Balappa Garden,Shivajinagar,1.65,0.528,0.7889908256880734,1.3170731707317074,54.0,43.16,WRONG PARKING
8960145844bffff,12.98935914312988,77.53643321778709,Havanur Circle,Vijayanagara,1.64,1.314,2.0275229357798166,3.341463414634146,137.0,54.01,WRONG PARKING
89618925b0fffff,12.958213996335056,77.58343737890576,Ryders Junction,City Market,1.64,0.54,0.8256880733944955,1.3658536585365855,56.0,41.69,WRONG PARKING
8961892440bffff,12.876715931417216,77.64826445230146,Singasandra Industrial Estate,Hulimavu,1.64,1.044,1.614678899082569,2.658536585365854,109.0,47.12,WRONG PARKING
89601458c53ffff,12.98418877289989,77.47922950181443,Byadrahalli,Kamakshipalya,1.64,0.188,0.27522935779816515,0.4634146341463415,19.0,27.48,WRONG PARKING
8961892528fffff,12.95791023212782,77.66771114053958,HAL Circle,HAL Old Airport,1.64,1.071,1.6605504587155964,2.731707317073171,112.0,45.28,WRONG PARKING
89601459597ffff,13.01284329026563,77.54404195666042,Ashoka Heights,Rajajinagar,1.61,0.091,0.12844036697247707,0.21951219512195122,9.0,18.83,WRONG PARKING
89618925843ffff,12.94851177369143,77.60674344193173,Pothlappa Garden,Adugodi,1.61,0.091,0.12844036697247707,0.21951219512195122,9.0,16.01,NO PARKING
89618927357ffff,12.907610691803411,77.67709057681017,Oceanus Monarda,Bellandur,1.61,0.118,0.1743119266055046,0.2926829268292683,12.0,20.69,WRONG PARKING
896014581cfffff,12.988401646848951,77.49973691766836,Hanumantharayan Palya,Kamakshipalya,1.61,0.734,1.1926605504587156,1.9268292682926829,79.0,43.98,NO PARKING
