veh_frac,vio_cov
4.3123894950191905e-06,0.00018428856238167837
0.000500237181422226,0.008805642580710014
0.000996161973349433,0.014970932667660707
0.0014920867652766397,0.02016787012682404
0.0019880115572038465,0.024741577175023875
0.0024839363491310535,0.02889979728258138
0.0029798611410582604,0.03275310358692556
0.0034757859329854674,0.036288093283519576
0.003971710724912674,0.03975606895742934
0.004467635516839881,0.04287222101224681
0.004963560308767088,0.04595486605572216
0.005459485100694295,0.04883646903114477
0.005955409892621502,0.051533783444185695
0.006451334684548708,0.05423109785722662
0.006947259476475915,0.056928412270267556
0.007443184268403122,0.05953525775268475
0.007939109060330329,0.06184724153529126
0.008435033852257535,0.06415922531789776
0.008930958644184743,0.06647120910050427
0.009426883436111949,0.06878319288311079
0.009922808228039157,0.0710951766657173
0.010418733019966363,0.07319271557573422
0.010914657811893571,0.07511936872790631
0.011410582603820777,0.0770460218800784
0.011906507395747983,0.0789726750322505
0.012402432187675191,0.0808993281844226
0.012898356979602397,0.08282598133659468
0.013394281771529605,0.08475263448876677
0.013890206563456811,0.08667928764093887
0.014386131355384019,0.08860594079311096
0.014882056147311225,0.09053259394528305
0.015377980939238431,0.09220124311012079
0.01587390573116564,0.09374256563185847
0.016369830523092845,0.09528388815359615
0.01686575531502005,0.09682521067533381
0.01736168010694726,0.09836653319707149
0.017857604898874467,0.09990785571880915
0.018353529690801673,0.10144917824054683
0.01884945448272888,0.10299050076228451
0.019345379274656085,0.10453182328402218
0.019841304066583295,0.10607314580575986
0.0203372288585105,0.10761446832749753
0.020833153650437707,0.1091557908492352
0.021329078442364913,0.11069711337097288
0.021825003234292123,0.11223843589271056
0.02232092802621933,0.11377975841444822
0.022816852818146535,0.1153210809361859
0.02331277761007374,0.11686240345792356
0.023808702402000947,0.11840372597966124
0.024304627193928157,0.11994504850139892
0.024800551985855363,0.12148637102313659
0.02529647677778257,0.12302434284374006
0.025792401569709775,0.12418033473504331
0.02628832636163698,0.12533632662634656
0.02678425115356419,0.1264923185176498
0.027280175945491397,0.12764831040895308
0.027776100737418603,0.12880430230025633
0.02827202552934581,0.12996029419155958
0.02876795032127302,0.13111628608286283
0.029263875113200225,0.1322722779741661
0.02975979990512743,0.13342826986546935
0.030255724697054637,0.1345842617567726
0.030751649488981844,0.13574025364807585
0.031247574280909053,0.13689624553937912
0.03174349907283626,0.13805223743068237
0.032239423864763465,0.13920822932198562
0.03273534865669067,0.14036422121328887
0.03323127344861788,0.14152021310459215
0.033727198240545084,0.1426762049958954
0.03422312303247229,0.14383219688719864
0.0347190478243995,0.1449881887785019
0.03521497261632671,0.14614418066980517
0.035710897408253915,0.14730017256110842
0.03620682220018112,0.14845616445241167
0.03670274699210833,0.1496121563437149
0.037198671784035534,0.1507681482350182
0.03769459657596274,0.15192414012632144
0.038190521367889946,0.1530801320176247
0.03868644615981715,0.15423612390892794
0.039182370951744365,0.1553921158002312
0.03967829574367157,0.15654810769153446
0.04017422053559878,0.1577040995828377
0.04067014532752598,0.15886009147414096
0.04116607011945319,0.1600160833654442
0.041661994911380396,0.16117207525674748
0.0421579197033076,0.16232806714805073
0.04265384449523481,0.16348405903935398
0.043149769287162014,0.16464005093065723
0.04364569407908922,0.1657960428219605
0.04414161887101643,0.16695203471326375
0.04463754366294364,0.168108026604567
0.045133468454870845,0.16926401849587025
0.04562939324679805,0.17042001038717353
0.04612531803872526,0.17157600227847677
0.046621242830652464,0.17273199416978002
0.04711716762257967,0.17388798606108327
0.047613092414506876,0.17504397795238655
0.04810901720643408,0.1761999698436898
0.048604941998361295,0.17735596173499305
0.0491008667902885,0.1785119536262963
0.04959679158221571,0.17966794551759957
0.050092716374142914,0.18082393740890282
0.05058864116607012,0.18197992930020607
0.051084565957997326,0.18313592119150932
0.05158049074992453,0.18392668665918344
0.05207641554185174,0.18469734792005227
0.052572340333778944,0.1854680091809211
0.05306826512570616,0.18623867044178993
0.05356418991763336,0.1870093317026588
0.05406011470956057,0.18777999296352763
0.054556039501487776,0.18855065422439646
0.05505196429341498,0.1893213154852653
0.05554788908534219,0.19009197674613412
0.056043813877269394,0.19086263800700295
0.0565397386691966,0.19163329926787182
0.057035663461123806,0.19240396052874065
0.05753158825305101,0.19317462178960948
0.058027513044978225,0.1939452830504783
0.05852343783690543,0.19471594431134714
0.05901936262883264,0.19548660557221598
0.059515287420759844,0.1962572668330848
0.06001121221268705,0.19702792809395367
0.060507137004614256,0.1977985893548225
0.06100306179654146,0.19856925061569133
0.06149898658846867,0.19933991187656017
0.061994911380395874,0.200110573137429
0.06249083617232309,0.20088123439829783
0.0629867609642503,0.2016518956591667
0.06348268575617749,0.20242255692003552
0.0639786105481047,0.20319321818090436
0.0644745353400319,0.2039638794417732
0.06497046013195912,0.20473454070264202
0.06546638492388633,0.20550520196351085
0.06596230971581353,0.2062758632243797
0.06645823450774074,0.20704652448524855
0.06695415929966794,0.20781718574611738
0.06745008409159516,0.2085878470069862
0.06794600888352235,0.20935850826785504
0.06844193367544957,0.21012916952872387
0.06893785846737677,0.21089983078959273
0.06943378325930398,0.21167049205046157
0.06992970805123119,0.2124411533113304
0.07042563284315839,0.21321181457219923
0.0709215576350856,0.21398247583306806
0.0714174824270128,0.2147531370939369
0.07191340721894002,0.21552379835480576
0.07240933201086722,0.2162944596156746
0.07290525680279443,0.21706512087654342
0.07340118159472163,0.21783578213741225
0.07389710638664884,0.2186064433982811
0.07439303117857606,0.21937710465914992
0.07488895597050325,0.22014776592001875
0.07538488076243047,0.2209184271808876
0.07588080555435767,0.22168908844175644
0.07637673034628488,0.22245974970262528
0.07687265513821208,0.2232304109634941
0.07736857993013929,0.22400107222436294
0.07786450472206649,0.22477173348523177
0.0783604295139937,0.22554239474610063
0.07885635430592092,0.22631305600696947
0.07935227909784812,0.2270837172678383
0.07984820388977533,0.22785437852870713
0.08034412868170253,0.22862503978957596
0.08084005347362974,0.2293957010504448
0.08133597826555694,0.23016636231131365
0.08183190305748415,0.2309370235721825
0.08232782784941135,0.23170768483305132
0.08282375264133857,0.23247834609392015
0.08331967743326578,0.23324900735478898
0.08381560222519298,0.23401966861565782
0.08431152701712019,0.23479032987652668
0.08480745180904739,0.2355609911373955
0.0853033766009746,0.23633165239826434
0.0857993013929018,0.23710231365913317
0.08629522618482902,0.237872974920002
0.08679115097675622,0.23864363618087084
0.08728707576868343,0.23941429744173967
0.08778300056061064,0.24018495870260853
0.08827892535253784,0.24095561996347736
0.08877485014446505,0.2417262812243462
0.08927077493639225,0.24249694248521503
0.08976669972831947,0.24326760374608386
0.09026262452024666,0.2440382650069527
0.09075854931217388,0.24480892626782155
0.09125447410410108,0.24557958752869039
0.09175039889602829,0.24635024878955922
0.09224632368795549,0.24712091005042805
0.0927422484798827,0.24789157131129688
0.09323817327180992,0.24866223257216571
0.09373409806373711,0.24943289383303457
0.09423002285566433,0.2502035550939034
0.09472594764759153,0.25097421635477224
0.09522187243951874,0.25174487761564107
0.09571779723144594,0.2525155388765099
0.09621372202337315,0.25328620013737874
0.09670964681530035,0.25405686139824757
0.09720557160722756,0.2548275226591164
0.09770149639915478,0.25559818391998523
0.09819742119108198,0.2563688451808541
0.09869334598300919,0.25713950644172295
0.09918927077493639,0.2579101677025918
0.0996851955668636,0.2586808289634606
0.1001811203587908,0.25945149022432945
0.10067704515071801,0.2602221514851983
0.10117296994264521,0.2609928127460671
0.10166889473457243,0.26176347400693595
0.10216481952649964,0.2625341352678048
0.10266074431842684,0.2633047965286736
0.10315666911035405,0.26407545778954244
0.10365259390228125,0.2648461190504113
0.10414851869420846,0.2656167803112801
0.10464444348613566,0.266387441572149
0.10514036827806288,0.26715810283301783
0.10563629306999008,0.26792876409388666
0.10613221786191729,0.2686994253547555
0.1066281426538445,0.2694700866156243
0.1071240674457717,0.27024074787649316
0.10761999223769891,0.271011409137362
0.10811591702962611,0.2717820703982308
0.10861184182155333,0.27255273165909966
0.10910776661348053,0.2733233929199685
0.10960369140540774,0.2740940541808373
0.11009961619733494,0.27486471544170615
0.11059554098926215,0.27563537670257504
0.11109146578118936,0.2764060379634439
0.11158739057311656,0.2771766992243127
0.11208331536504378,0.27794736048518154
0.11257924015697097,0.27871802174605037
0.11307516494889819,0.2794886830069192
0.11357108974082539,0.28025934426778804
0.1140670145327526,0.28103000552865687
0.1145629393246798,0.2818006667895257
0.11505886411660701,0.28257132805039453
0.11555478890853423,0.28334198931126336
0.11605071370046142,0.2841126505721322
0.11654663849238864,0.28488331183300103
0.11704256328431584,0.2856539730938699
0.11753848807624305,0.28642463435473875
0.11803441286817025,0.2871952956156076
0.11853033766009746,0.2879659568764764
0.11902626245202466,0.28873661813734525
0.11952218724395187,0.2895072793982141
0.12001811203587907,0.2902779406590829
0.12051403682780629,0.29104860191995174
0.1210099616197335,0.2918192631808206
0.1215058864116607,0.2925899244416894
0.12200181120358791,0.29336058570255824
0.12249773599551511,0.2941312469634271
0.12299366078744232,0.29490190822429596
0.12348958557936952,0.2956725694851648
0.12398551037129674,0.2964432307460336
0.12448143516322394,0.29721389200690246
0.12497735995515115,0.2979845532677713
0.12547328474707836,0.2987552145286401
0.12596920953900556,0.29952587578950896
0.12646513433093276,0.3002965370503778
0.12696105912286,0.3010671983112466
0.1274569839147872,0.30183785957211545
0.12795290870671439,0.3026085208329843
0.12844883349864158,0.3033791820938531
0.1289447582905688,0.30414984335472195
0.129440683082496,0.30492050461559084
0.1299366078744232,0.30569116587645967
0.13043253266635044,0.3064618271373285
0.13092845745827764,0.30723248839819733
0.13142438225020484,0.30800314965906617
0.13192030704213203,0.308773810919935
0.13241623183405926,0.30954447218080383
0.13291215662598646,0.31031513344167266
0.13340808141791366,0.3110857947025415
0.13390400620984086,0.31185645596341033
0.13439993100176809,0.31262711722427916
0.13489585579369529,0.313397778485148
0.13539178058562248,0.3141684397460169
0.1358877053775497,0.3149391010068857
0.1363836301694769,0.31570976226775455
0.1368795549614041,0.3164804235286234
0.1373754797533313,0.3172510847894922
0.13787140454525854,0.31802174605036104
0.13836732933718573,0.3187924073112299
0.13886325412911293,0.3195630685720987
0.13935917892104016,0.32033372983296754
0.13985510371296736,0.32110439109383637
0.14035102850489456,0.3218750523547052
0.14084695329682176,0.32264571361557404
0.14134287808874899,0.32341637487644287
0.14183880288067618,0.32418703613731176
0.14233472767260338,0.3249576973981806
0.14283065246453058,0.3257283586590494
0.1433265772564578,0.32649901991991825
0.143822502048385,0.3272696811807871
0.1443184268403122,0.3280403424416559
0.14481435163223944,0.32881100370252475
0.14531027642416663,0.3295816649633936
0.14580620121609383,0.3303523262242624
0.14630212600802103,0.33112298748513125
0.14679805079994826,0.3318936487460001
0.14729397559187546,0.3326643100068689
0.14778990038380266,0.3334349712677378
0.14828582517572989,0.33420563252860663
0.14878174996765708,0.33497629378947547
0.14927767475958428,0.3357469550503443
0.14977359955151148,0.33651761631121313
0.1502695243434387,0.33728827757208196
0.1507654491353659,0.3380589388329508
0.1512613739272931,0.3388296000938196
0.1517572987192203,0.33960026135468846
0.15225322351114753,0.3403709226155573
0.15274914830307473,0.3411415838764261
0.15324507309500193,0.34191224513729496
0.15374099788692916,0.3424617601233058
0.15423692267885636,0.3428470907537402
0.15473284747078356,0.34323242138417465
0.15522877226271076,0.34361775201460903
0.15572469705463798,0.3440030826450435
0.15622062184656518,0.34438841327547787
0.15671654663849238,0.3447737439059123
0.1572124714304196,0.34515907453634675
0.1577083962223468,0.34554440516678114
0.158204321014274,0.3459297357972156
0.1587002458062012,0.34631506642765
0.15919617059812843,0.3467003970580844
0.15969209539005563,0.3470857276885188
0.16018802018198283,0.34747105831895325
0.16068394497391003,0.34785638894938764
0.16117986976583726,0.3482417195798221
0.16167579455776446,0.3486270502102565
0.16217171934969166,0.3490123808406909
0.16266764414161888,0.34939771147112536
0.16316356893354608,0.34978304210155975
0.16365949372547328,0.3501683727319942
0.16415541851740048,0.3505537033624286
0.1646513433093277,0.350939033992863
0.1651472681012549,0.3513243646232974
0.1656431928931821,0.35170969525373186
0.1661391176851093,0.35209502588416625
0.16663504247703653,0.3524803565146007
0.16713096726896373,0.3528656871450351
0.16762689206089093,0.3532510177754695
0.16812281685281816,0.3536363484059039
0.16861874164474536,0.35402167903633835
0.16911466643667256,0.3544070096667728
0.16961059122859976,0.3547923402972072
0.17010651602052698,0.35517767092764163
0.17060244081245418,0.355563001558076
0.17109836560438138,0.35594833218851046
0.1715942903963086,0.35633366281894485
0.1720902151882358,0.3567189934493793
0.172586139980163,0.3571043240798137
0.1730820647720902,0.35748965471024813
0.17357798956401743,0.3578749853406825
0.17407391435594463,0.35826031597111696
0.17456983914787183,0.35864564660155135
0.17506576393979903,0.3590309772319858
0.17556168873172626,0.35941630786242024
0.17605761352365346,0.3598016384928546
0.17655353831558065,0.36018696912328907
0.17704946310750788,0.36057229975372346
0.17754538789943508,0.3609576303841579
0.17804131269136228,0.3613429610145923
0.17853723748328948,0.36172829164502673
0.1790331622752167,0.3621136222754611
0.1795290870671439,0.36249895290589557
0.1800250118590711,0.36288428353632995
0.18052093665099833,0.3632696141667644
0.18101686144292553,0.3636549447971988
0.18151278623485273,0.36404027542763323
0.18200871102677993,0.3644256060580677
0.18250463581870716,0.36481093668850206
0.18300056061063436,0.3651962673189365
0.18349648540256155,0.3655815979493709
0.18399241019448875,0.36596692857980534
0.18448833498641598,0.36635225921023973
0.18498425977834318,0.36673758984067417
0.18548018457027038,0.36712292047110856
0.1859761093621976,0.367508251101543
0.1864720341541248,0.3678935817319774
0.186967958946052,0.36827891236241184
0.1874638837379792,0.3686642429928463
0.18795980852990643,0.36904957362328067
0.18845573332183363,0.3694349042537151
0.18895165811376083,0.3698202348841495
0.18944758290568806,0.37020556551458395
0.18994350769761525,0.37059089614501833
0.19043943248954245,0.3709762267754528
0.19093535728146965,0.37136155740588717
0.19143128207339688,0.3717468880363216
0.19192720686532408,0.372132218666756
0.19242313165725128,0.37251754929719044
0.19291905644917848,0.37290287992762483
0.1934149812411057,0.3732882105580593
0.1939109060330329,0.3736735411884937
0.1944068308249601,0.3740588718189281
0.19490275561688733,0.37444420244936255
0.19539868040881453,0.37482953307979694
0.19589460520074173,0.3752148637102314
0.19639052999266893,0.37560019434066577
0.19688645478459615,0.3759855249711002
0.19738237957652335,0.3763708556015346
0.19787830436845055,0.37675618623196905
0.19837422916037775,0.37714151686240344
0.19887015395230498,0.3775268474928379
0.19936607874423218,0.37791217812327227
0.19986200353615938,0.3782975087537067
0.2003579283280866,0.37868283938414116
0.2008538531200138,0.37906817001457555
0.201349777911941,0.37945350064501
0.2018457027038682,0.3798388312754444
0.20234162749579543,0.3802241619058788
0.20283755228772263,0.3806094925363132
0.20333347707964983,0.38099482316674765
0.20382940187157705,0.38138015379718204
0.20432532666350425,0.3817654844276165
0.20482125145543145,0.3821508150580509
0.20531717624735865,0.3825361456884853
0.20581310103928588,0.3829214763189197
0.20630902583121308,0.38330680694935415
0.20680495062314028,0.3836921375797886
0.20730087541506748,0.384077468210223
0.2077968002069947,0.3844627988406574
0.2082927249989219,0.3848481294710918
0.2087886497908491,0.38523346010152626
0.20928457458277633,0.38561879073196065
0.20978049937470353,0.3860041213623951
0.21027642416663073,0.3863894519928295
0.21077234895855793,0.3867747826232639
0.21126827375048515,0.3871601132536983
0.21176419854241235,0.38754544388413276
0.21226012333433955,0.3879307745145672
0.21275604812626678,0.3883161051450016
0.21325197291819398,0.38870143577543603
0.21374789771012118,0.3890867664058704
0.21424382250204838,0.38947209703630487
0.2147397472939756,0.38985742766673925
0.2152356720859028,0.3902427582971737
0.21573159687783,0.3906280889276081
0.2162275216697572,0.39101341955804253
0.21672344646168443,0.3913987501884769
0.21721937125361163,0.39178408081891136
0.21771529604553883,0.39216941144934575
0.21821122083746605,0.3925547420797802
0.21870714562939325,0.39294007271021464
0.21920307042132045,0.393325403340649
0.21969899521324765,0.39371073397108347
0.22019492000517488,0.39409606460151786
0.22069084479710208,0.3944813952319523
0.22118676958902928,0.3948667258623867
0.22168269438095647,0.39525205649282114
0.2221786191728837,0.3956373871232555
0.2226745439648109,0.39602271775368997
0.2231704687567381,0.39640804838412436
0.22366639354866533,0.3967933790145588
0.22416231834059253,0.3971787096449932
0.22465824313251972,0.39756404027542763
0.22515416792444692,0.3979493709058621
0.22565009271637415,0.39833470153629646
0.22614601750830135,0.3987200321667309
0.22664194230022855,0.3991053627971653
0.22713786709215578,0.39949069342759974
0.22763379188408298,0.39987602405803413
0.22812971667601017,0.4002613546884686
0.22862564146793737,0.40064668531890296
0.2291215662598646,0.4010320159493374
0.2296174910517918,0.4014173465797718
0.230113415843719,0.40180267721020624
0.2306093406356462,0.4021880078406406
0.23110526542757343,0.40257333847107507
0.23160119021950062,0.4029586691015095
0.23209711501142782,0.4033439997319439
0.23259303980335505,0.40372933036237835
0.23308896459528225,0.40411466099281274
0.23358488938720945,0.4044999916232472
0.23408081417913665,0.40488532225368157
0.23457673897106388,0.405270652884116
0.23507266376299107,0.4056559835145504
0.23556858855491827,0.40604131414498484
0.2360645133468455,0.40642664477541923
0.2365604381387727,0.4068119754058537
0.2370563629306999,0.4071973060362881
0.2375522877226271,0.4075826366667225
0.23804821251455432,0.40796796729715695
0.23854413730648152,0.40835329792759134
0.23904006209840872,0.4087386285580258
0.23953598689033592,0.4091239591884602
0.24003191168226315,0.4095092898188946
0.24052783647419035,0.409894620449329
0.24102376126611755,0.41027995107976345
0.24151968605804477,0.41066528171019784
0.24201561084997197,0.4110506123406323
0.24251153564189917,0.41143594297106667
0.24300746043382637,0.4118212736015011
0.2435033852257536,0.41220660423193556
0.2439993100176808,0.41259193486236995
0.244495234809608,0.4129772654928044
0.24499115960153522,0.4133625961232388
0.24548708439346242,0.4137479267536732
0.24598300918538962,0.4141332573841076
0.24647893397731682,0.41451858801454206
0.24697485876924405,0.41490391864497644
0.24747078356117125,0.4152892492754109
0.24796670835309845,0.4156745799058453
0.24846263314502565,0.4160599105362797
0.24895855793695287,0.4164452411667141
0.24945448272888007,0.41683057179714855
0.24995040752080727,0.417215902427583
0.2504463323127345,0.4176012330580174
0.25094225710466167,0.41798656368845183
0.2514381818965889,0.4183718943188862
0.2519341066885161,0.41875722494932066
0.2524300314804433,0.41914255557975505
0.2529259562723705,0.4195278862101895
0.25342188106429775,0.4199132168406239
0.2539178058562249,0.4202985474710583
0.25441373064815215,0.4206838781014927
0.2549096554400794,0.42106920873192716
0.25540558023200655,0.42145453936236155
0.2559015050239338,0.421839869992796
0.25639742981586094,0.42222520062323043
0.25689335460778817,0.4226105312536648
0.2573892793997154,0.42299586188409927
0.25788520419164257,0.42338119251453366
0.2583811289835698,0.4237665231449681
0.258877053775497,0.4241518537754025
0.2593729785674242,0.42453718440583693
0.2598689033593514,0.4249225150362713
0.26036482815127865,0.42530784566670576
0.2608607529432058,0.42569317629714015
0.26135667773513305,0.4260785069275746
0.2618526025270602,0.42646383755800904
0.26234852731898745,0.42684916818844343
0.2628444521109147,0.4272344988188779
0.26334037690284184,0.42761982944931226
0.26383630169476907,0.4280051600797467
0.2643322264866963,0.4283904907101811
0.26482815127862347,0.42877582134061554
0.2653240760705507,0.4291611519710499
0.2658200008624779,0.42954648260148437
0.2663159256544051,0.42993181323191876
0.2668118504463323,0.4303171438623532
0.2673077752382595,0.4307024744927876
0.2678037000301867,0.43108780512322203
0.26829962482211395,0.4314731357536565
0.2687955496140411,0.43185846638409087
0.26929147440596835,0.4322437970145253
0.26978739919789557,0.4326291276449597
0.27028332398982274,0.43301445827539414
0.27077924878174997,0.43339978890582853
0.2712751735736772,0.433785119536263
0.27177109836560437,0.43417045016669736
0.2722670231575316,0.4345557807971318
0.2727629479494588,0.4349411114275662
0.273258872741386,0.43532644205800064
0.2737547975333132,0.43571177268843503
0.2742507223252404,0.4360971033188695
0.2747466471171676,0.4364824339493039
0.27524257190909485,0.4368677645797383
0.275738496701022,0.43725309521017275
0.27623442149294924,0.43763842584060714
0.27673034628487647,0.4380237564710416
0.27722627107680364,0.43840908710147597
0.27772219586873087,0.4387944177319104
0.2782181206606581,0.4391797483623448
0.27871404545258527,0.43956507899277925
0.2792099702445125,0.43995040962321363
0.27970589503643967,0.4403357402536481
0.2802018198283669,0.4407210708840825
0.2806977446202941,0.4411064015145169
0.2811936694122213,0.44149173214495135
0.2816895942041485,0.44187706277538574
0.28218551899607575,0.4422623934058202
0.2826814437880029,0.4426477240362546
0.28317736857993014,0.443033054666689
0.28367329337185737,0.4434183852971234
0.28416921816378454,0.44380371592755785
0.28466514295571177,0.44418904655799224
0.28516106774763894,0.4445743771884267
0.28565699253956617,0.44495970781886107
0.2861529173314934,0.4453450384492955
0.28664884212342057,0.44573036907972996
0.2871447669153478,0.44611569971016435
0.287640691707275,0.4465010303405988
0.2881366164992022,0.4468863609710332
0.2886325412911294,0.4472716916014676
0.28912846608305665,0.447657022231902
0.2896243908749838,0.44804235286233646
0.29012031566691104,0.44842768349277085
0.2906162404588382,0.4488130141232053
0.29111216525076544,0.4491983447536397
0.29160809004269267,0.4495836753840741
0.29210401483461984,0.4499690060145085
0.29259993962654707,0.45035433664494295
0.2930958644184743,0.4507396672753774
0.29359178921040147,0.4511249979058118
0.2940877140023287,0.45151032853624623
0.2945836387942559,0.4518956591666806
0.2950795635861831,0.45228098979711506
0.2955754883781103,0.45266632042754945
0.29607141317003755,0.4530516510579839
0.2965673379619647,0.4534369816884183
0.29706326275389194,0.4538223123188527
0.2975591875458191,0.4542076429492871
0.29805511233774634,0.45459297357972156
0.29855103712967357,0.45497830421015595
0.29904696192160074,0.4553636348405904
0.29954288671352797,0.45574896547102484
0.3000388115054552,0.4561342961014592
0.30053473629738237,0.45651962673189367
0.3010306610893096,0.45690495736232806
0.3015265858812368,0.4572902879927625
0.302022510673164,0.4576756186231969
0.3025184354650912,0.45806094925363133
0.3030143602570184,0.4584462798840657
0.3035102850489456,0.45883161051450017
0.30400620984087284,0.45921694114493455
0.3045021346328,0.459602271775369
0.30499805942472724,0.45998760240580344
0.30549398421665447,0.46037293303623783
0.30598990900858164,0.4607582636666723
0.30648583380050887,0.46114359429710666
0.3069817585924361,0.4615289249275411
0.30747768338436327,0.4619142555579755
0.3079736081762905,0.46229958618840994
0.30846953296821766,0.4626849168188443
0.3089654577601449,0.46307024744927877
0.3094613825520721,0.46345557807971316
0.3099573073439993,0.4638409087101476
0.3104532321359265,0.464226239340582
0.31094915692785374,0.46461156997101644
0.3114450817197809,0.4649969006014509
0.31194100651170814,0.46538223123188527
0.31243693130363537,0.4657675618623197
0.31293285609556254,0.4661528924927541
0.31342878088748977,0.46653822312318854
0.31392470567941694,0.46692355375362293
0.31442063047134416,0.4673088843840574
0.3149165552632714,0.46769421501449177
0.31541248005519856,0.4680795456449262
0.3159084048471258,0.4684648762753606
0.316404329639053,0.46885020690579504
0.3169002544309802,0.46923553753622943
0.3173961792229074,0.4696208681666639
0.31789210401483464,0.4700061987970983
0.3183880288067618,0.4703915294275327
0.31888395359868904,0.47077686005796715
0.31937987839061627,0.47116219068840154
0.31987580318254344,0.471547521318836
0.32037172797447067,0.47193285194927037
0.32086765276639784,0.4723181825797048
0.32136357755832506,0.4727035132101392
0.3218595023502523,0.47308884384057365
0.32235542714217946,0.47347417447100804
0.3228513519341067,0.4738595051014425
0.3233472767260339,0.47424483573187687
0.3238432015179611,0.4746301663623113
0.3243391263098883,0.47501549699274576
