lat,lon,kind,name
13.0362217,77.5663481,Bus station,Chikkamaranahalli
12.9052725,77.5432875,Bus station,Uttarahalli Bus Station
13.0452298,77.547996,Bus station,Jalahalli Village
12.9444378,77.5546637,Bus station,Srinagar Bus Station
12.9115283,77.5730096,Market,Sarakki Market
12.9803877,77.6046163,Mall,Gem Plaza
12.9070833,77.6351607,Bus station,Mangammanapalya
12.9301133,77.5844431,Market,"Fruit, Flower and Vegetable vendors"
12.9190717,77.5936093,Market,Jayanagar 9th Block market
13.0042778,77.551637,Market,Philips Arena Showroom
13.0367319,77.5237031,Bus station,BMTC
12.9226146,77.6225721,Market,Madiwala Market
13.0730486,77.5413377,Bus station,Kuvempunagar 2nd Stage
13.0574214,77.4728055,Metro,Madavara
13.0523616,77.4879154,Metro,Chikkabidarakallu
13.0500898,77.4944461,Metro,Manjunathanagara
13.0422794,77.6248577,Metro,Nagawara (Proposed)
12.9221307,77.5952856,Market,Sri Shakthi Medicals
12.9534085,77.5435706,Bus station,Mysore Road Bus Station
13.0108586,77.5069287,Bus station,Peenya 2nd Stage
12.9803795,77.5760204,Bus station,SRS Bus Station
12.9803246,77.5754733,Bus station,VRL Bus Station
12.942312,77.60802,Mall,Manokamana Cermanic
12.9151671,77.552159,Bus station,Chikkalasandra Bus Stop
12.9123803,77.5371751,Bus station,AGS Layout Bus Stand
12.8894502,77.5940375,Bus station,Arekere MICO Layout Bus Station
13.0098511,77.5691769,Bus station,Malleswaram 18th Cross
12.8389214,77.6597223,Bus station,Wipro EC Bus Stand
12.9307314,77.5471958,Market,Homemart
12.9219037,77.6203113,Mall,Market Square Value Mall
12.9127356,77.6380054,Bus station,HSR Layout
12.916731,77.5999663,Metro,Jayadeva Hospital
12.7778976,77.7711926,Bus station,Attibele
12.9771423,77.6376753,Market,Nitin Stores
12.9563332,77.6944335,Market,
12.9809879,77.6042281,Market,Infantry Road Furniture Market
12.9609947,77.5508936,Bus station,Old Gudahalli
13.1110497,77.5797494,Bus station,Bus Station Puttanahalli
12.9486948,77.7080762,Bus station,Munekolala bus stand
12.8908667,77.597713,Mall,South India Shopping Mall
12.996496,77.6684788,Metro,Benniganahalli
12.9578822,77.7160787,Mall,HyperCity
12.8359981,77.6571688,Bus station,Electronic City Wipro Main Gate
12.9036067,77.6960679,Market,
12.9957428,77.7579489,Metro,Whitefield (Kadugodi)
12.9873426,77.7538033,Metro,Hopefarm Channasandra
12.9876393,77.7377718,Metro,Pattandur Agrahara
12.9811949,77.7275361,Metro,Sri Sathya Sai Hospital
12.9766408,77.7248845,Metro,Nallurahalli
12.977594,77.7155586,Metro,Kundalahalli
12.9808558,77.7087854,Metro,Seetharampalya
12.9888029,77.711326,Metro,Hoodi
12.9934505,77.7036768,Metro,Garudacharpalya
12.9965445,77.6927176,Metro,Singayyanapalya
12.9999024,77.6776703,Metro,Krishnarajapura
12.9965158,77.6684619,Metro,Benniganahalli
12.8193944,77.6883453,Metro,Delta Electronics Bommasandra
12.8391572,77.6773716,Metro,Huskur Road
12.8464134,77.6711655,Metro,Infosys Foundation Konappana Agrahara
12.8565053,77.6635228,Metro,Electronic City
12.8638665,77.6578624,Metro,Beratena Agrahara
12.8707491,77.652447,Metro,Hosa Road
12.8808178,77.6448456,Metro,Singasandra
12.8899259,77.6392156,Metro,Kudlu Gate
12.9016952,77.6319861,Metro,Hongasandra
12.9106157,77.6264782,Metro,Bommanahalli
12.9165816,77.620567,Metro,Central Silk Board
12.9165878,77.6081182,Metro,BTM Layout
12.9170807,77.5883015,Metro,Ragigudda
12.9337996,77.6159147,Mall,Tibet Mall
13.0432607,77.5125535,Metro,Dasarahalli
13.0394104,77.5197351,Metro,Jalahalli
12.9965253,77.5631963,Metro,Srirampura
12.8613835,77.7855737,Bus station,Sarjapura Bus Stand
12.9567706,77.7007709,Mall,KLM Fashion Mall
12.9565198,77.6976884,Mall,Brand Factory
12.9907594,77.6523612,Metro,Baiyappanahalli
12.9859306,77.644897,Metro,Swami Vivekananda Road
12.9783325,77.6386612,Metro,Indiranagar
12.9764992,77.626686,Metro,Halasuru
12.9730218,77.6170205,Metro,Trinity
12.9755264,77.6067902,Metro,Mahatma Gandhi Road
12.9809575,77.5975756,Metro,Cubbon Park
12.9787419,77.5916385,Metro,"Dr. B. R. Ambedkar Station, Vidhana Soudha"
12.9745197,77.58422,Metro,"Sir M. Visvesvaraya Stn., Central College"
12.9757079,77.5728757,Metro,"Nadaprabhu Kempegowda Station, Majestic"
12.9758768,77.5653767,Metro,Krantivira Sangolli Rayanna Railway Station
12.975632,77.5553523,Metro,Magadi Road
12.9742933,77.5456215,Metro,"Sri Balagangadharanatha Swamiji Station, Hosahalli"
12.9709559,77.5374044,Metro,Vijayanagar
12.9618931,77.5335788,Metro,Attiguppe
12.9520578,77.5370122,Metro,Deepanjali Nagar
12.9467183,77.5301588,Metro,Mysore Road
12.9904629,77.5707293,Metro,Mantri Square Sampige Road
12.9985297,77.5568986,Metro,Mahakavi Kuvempu Road
13.0005247,77.5496568,Metro,Rajajinagar
13.0080475,77.5488066,Metro,Mahalakshmi
13.0146544,77.5539839,Metro,Sandal Soap Factory
13.0330189,77.533201,Metro,Peenya
13.0363176,77.5254924,Metro,Peenya Industry
12.8960498,77.5701194,Metro,Yelachenahalli
12.9074747,77.5731279,Metro,Jaya Prakash Nagar
12.9152208,77.573598,Metro,Banashankari
12.9215807,77.5802015,Metro,Rashtreeya Vidyalaya Road
12.9295069,77.5801439,Metro,Jayanagar
12.9382573,77.5800556,Metro,South End Circle
12.9465265,77.580016,Metro,Lalbagh
12.9505266,77.5736898,Metro,National College
12.9608788,77.5746578,Metro,Krishna Rajendra Market
12.9668974,77.5745566,Metro,Chickpete
12.9773998,77.5762252,Mall,Grand Majestic Mall
13.020812,77.5540619,Market,Yeshwantpur Market
12.9216966,77.620318,Mall,Davanam Sarovar Portico Suites
12.9079284,77.4765748,Metro,Kengeri
12.9167281,77.5999985,Metro,Jayadeva Interchange (u/c)
12.9078971,77.4765871,Metro,Kengeri
12.9354357,77.5124063,Metro,Jnanabharathi
12.9416715,77.5251166,Metro,Pantharapalya - Nayandahalli
12.914689,77.4878557,Metro,Kengeri Bus Terminal
12.9079105,77.4765784,Metro,Kengeri
12.9365996,77.5196788,Metro,Rajarajeshwari Nagar
12.9242505,77.4983509,Metro,Pattanagere
12.9167328,77.5999289,Metro,Jayadeva Interchange (u/c)
12.8973539,77.4612877,Metro,Challaghatta
12.8617298,77.5299545,Metro,Silk Institute
12.8714097,77.5383958,Metro,Thalaghattapura
12.8774369,77.5447414,Metro,Vajarahalli
12.8846435,77.5527546,Metro,Doddakallasandra
12.8889671,77.5626665,Metro,Konanakunte Cross
13.0220475,77.5514003,Bus station,KSRTC Pickup Point
12.9734315,77.6112855,Mall,Star Bazaar
12.9229439,77.6757363,Market,
12.8040143,77.6970648,Market,Manjunatha Provision Store
12.7260477,77.8598177,Market,Bathalapalli Vegetable Market
12.9965359,77.6684581,Metro,Benniganahalli
12.8973303,77.4612175,Metro,Challaghatta
12.897289,77.4612476,Metro,Challaghatta
13.104773,77.5770781,Market,Fruit and Vegetable Market
12.8290325,77.6813744,Metro,Biocon Hebbagodi
13.0660899,77.5993983,Market,
13.0047715,77.5693819,Mall,Manyavar Mohey
13.0006043,77.5694526,Mall,Kamakshi Silk
13.0479536,77.5001422,Metro,Nagasandra
13.0232678,77.5498751,Metro,Yeshwantpur
12.9856503,77.7470121,Metro,Kadugodi Tree Park
13.3942093,77.7297279,Bus station,SJCIT Bus Stand
12.8972797,77.6454852,Bus station,Hosapalya Bus Stop
13.1346318,77.6677548,Market,
12.8303187,77.866158,Bus station,பாகலூர் பேருந்து நிலையம்
12.9386959,77.7475284,Market,
12.9825963,77.6108753,Mall,Westside
12.7304363,77.833107,Market,M.G.R Marketplace
12.965718,77.5762706,Market,City Market
12.9345856,77.6112435,Mall,Nexus Koramangala
12.9618019,77.6387296,Bus station,Domlur Bus Station
12.9640735,77.577792,Bus station,KR Market Bus Terminus
12.9850548,77.6058687,Market,Russel Market
12.9603969,77.5771506,Bus station,Kalasipalyam Bus Stand
13.0217758,77.5478499,Market,Yeshwantpur RMC Yard
12.9723089,77.5959385,Mall,UB City
12.9661345,77.7178871,Mall,Brookfield Mall
13.0942029,77.5951482,Mall,The Galleria Mall
13.0031612,77.5708466,Market,13th Cross Road
12.9653039,77.5627769,Market,APMC
12.9589791,77.5354787,Bus station,Hampinagara Bus Station
12.9596656,77.7478555,Mall,Nexus Whitefield
12.9375355,77.6281117,Mall,Oasis Centre
12.9700438,77.6096803,Mall,Garuda Mall
12.9990337,77.5705388,Market,Malleshwaram 8th Cross Market
12.9143458,77.5994854,Mall,Gopalan Innovation Mall
12.9725477,77.650537,Market,Thippasandra Market
12.940967,77.625052,Bus station,Koramangala TTMC
12.9869853,77.7364154,Mall,Park Square Mall
12.9957008,77.7585103,Bus station,Kadugodi Bus Station
12.9956989,77.7585204,Bus station,Kadugodi Bus Station
12.9657586,77.6580829,Bus station,Jeevan Bhima Nagar Bus Depot
12.9506553,77.5912883,Market,HOPCOMS
12.958635,77.6567676,Mall,Kemp Fort Mall
12.9355908,77.5177172,Mall,Gopalan Arcade Mall
12.9654668,77.534673,Bus station,Vijayanagar Bus Stand
12.9884247,77.5336659,Bus station,Sharada Colony Bus Depot
12.9722407,77.6066085,Mall,Mota Royal Arcade
12.9607453,77.66696,Market,HAL Market
12.9734281,77.6203876,Mall,One M G Road
13.0490834,77.5933929,Mall,Esteem Mall
12.9173272,77.5891568,Bus station,Atal Bihari Vajpayee Bus Stand
12.9177649,77.572995,Bus station,Banashankari TTMC
12.9162842,77.5923408,Mall,Mantri Junction
12.9585186,77.5534667,Mall,Gopalan Mall
12.9829196,77.5594515,Mall,Golden Heights Mall
12.9123867,77.6006154,Mall,Commerce @ Mantri
12.9788896,77.6276716,Market,Murphy Town Market
12.9750683,77.5775136,Market,Janata Bazaar
12.9175199,77.5729498,Bus station,
12.9929432,77.6615107,Mall,Gopalan Signature Mall
13.0109648,77.5552202,Mall,Orion Mall
12.9934419,77.6640393,Mall,Gopalan Grand Mall
12.9752286,77.6055684,Mall,Shrungar Shopping Center
13.0122259,77.5539301,Mall,@home
13.0977739,77.394133,Bus station,Nelamangala BMTC Bus Stand
13.014572,77.6826324,Market,Sunday Market
12.9832087,77.6030764,Bus station,Shivajinagar Bus Station
12.9785416,77.6276986,Market,Halasuru Fruit and Vegetable Market
13.0066717,77.5821335,Market,Janatha Bazaar
12.8359802,77.6571821,Bus station,Shikaripalya
12.7351576,77.8273994,Bus station,Hosur Main Bus Stand
13.0420117,77.5902014,Market,
12.9219021,77.620384,Mall,Market Square Mall
13.0076873,77.695047,Market,KR Puram Vegetable Market
12.9781534,77.572425,Bus station,Kempegowda Bus Station
12.9156888,77.6162448,Bus station,Kuvempunagara Bus Station
12.9077073,77.6011533,Mall,Nexus Vega City
13.3931761,77.8619687,Market,Silk Cocoon Market
13.392433,77.8643717,Bus station,Sidlaghatta New Bus stand
13.3844754,77.8623871,Bus station,Sidlaghatta Bus Stand
13.019717,77.55489,Market,Yeshwanthpur Fish Market
13.020626,77.5545697,Market,Yeshwanthpur Market
12.8994801,77.558449,Bus station,ISRO Layout Bus Stand
13.0328303,77.5540115,Bus station,Choudeshwari Bus Stand
13.0158948,77.5451364,Market,Yeshwanthpur APMC Market
13.0088483,77.5688359,Bus station,Malleswaram 18th Cross
12.709008,77.6963688,Bus station,Anekal Bus Stand
12.975059,77.5716909,Bus station,KSRTC Bus Terminal 3
13.0363195,77.5664043,Bus station,Chikkamaranahalli
12.973548,77.5516898,Mall,GT World Mall
12.9543449,77.6226955,Bus station,Viveknagar Bus Station
13.0449062,77.5256683,Bus station,Basaveshwara Bus Station
12.8030789,77.7053521,Market,Chandrapura Market
12.9640502,77.5781641,Market,
12.9668909,77.6826461,Bus station,Basavanagar Bus Stand
12.9229515,77.6237459,Market,Madiwala Market
12.9995594,77.6201666,Market,
13.0246252,77.5487524,Mall,Vaishnavi Sapphire Centre
12.9656763,77.5616212,Mall,ETA Namma Mall
12.9943024,77.5843483,Mall,RainTree
13.0284013,77.5723448,Mall,Max
12.9734475,77.6217468,Mall,Lido Mall
13.1376313,77.4794228,Bus station,Hesaghatta Bus Terminal
12.9158099,77.6103436,Mall,ND Fusion Mall
12.9309944,77.5758965,Market,Yediyur Market
12.797119,77.3846401,Bus station,Bidadi Bus Station
12.976757,77.5739308,Bus station,KSRTC Bus Terminal 1
12.8006961,77.5776755,Bus station,Bannerghatta BMTC Bus Stand
13.0012762,77.6326046,Mall,Orion East Mall
13.0181038,77.5565251,Bus station,Yeshwanthapura TTMC
13.0427883,77.5920157,Bus station,Hebbal Bus Station
13.0425128,77.5900176,Bus station,Hebbal Bus Station
13.1991426,77.7080758,Bus station,Kempegowda International Airport Bus Station
13.0835244,77.5608039,Bus station,Vidyaranyapura Bus Terminus
12.9576398,77.6141529,Bus station,Neelasandra
12.9791738,77.6411115,Market,
13.2456468,77.7128492,Bus station,New bus stand
13.1057293,77.5725276,Bus station,Yelahanka Satellite Town
12.9726274,77.6777335,Bus station,Vignananagar Bus Station
12.9341348,77.5396549,Bus station,Shri Vidhyanagara BMTC Bus station
12.9856425,77.6640815,Bus station,C V Raman Nagar Bus Stand
12.9702719,77.5794685,Market,Ballapurpet Market
13.1009552,77.5947807,Bus station,Yelahanka Old Town
12.9915771,77.5705772,Mall,Mantri Square
12.9137066,77.4870405,Bus station,Kengeri TTMC
12.9591632,77.5268919,Bus station,Chandra Layout Bus Station
13.0977,77.5914873,Bus station,NES Office
12.9262202,77.6753775,Mall,Reliance Centro
12.8657411,77.5814308,Bus station,Jambu Savari Dinne Bus Bay
12.9380703,77.569026,Bus station,N. R. Colony Bus Station
12.9649534,77.5745313,Market,Fish and Meat Market
12.9641706,77.6062644,Market,Johnson Market
12.7261383,77.8288273,Market,Uzhavar Sandhai
12.9123841,77.6005095,Mall,
12.8856584,77.5526591,Mall,Mantri Mall Kanakpura Road
13.0708864,77.5904608,Mall,Phoenix Mall of Asia
12.9895302,77.7280737,Mall,Nexus Shantinekatan
12.8758758,77.5957621,Mall,Royal Meenakshi Mall
13.0265644,77.6383427,Bus station,Kalyan Nagar BMTC Depot
13.2950636,77.8020731,Bus station,Vijayapura bus station
13.059074,77.5076931,Bus station,Mallasandra Bus Station
12.9403168,77.5250986,Mall,
12.8607012,77.7905726,Market,APMC Market
12.9282487,77.5843406,Bus station,Jayanagar TTMC
13.0975628,77.5838593,Mall,Centro Mall
12.8881564,77.5629073,Mall,Prestige Forum Falcon City Mall
12.9164243,77.6330895,Metro,HSR Layout (u/c)
12.9205463,77.6436303,Metro,Agara Lake (u/c)
12.9162491,77.4825373,Bus station,Kengeri Uppanagara Bus Stand
13.2365604,77.723697,Mall,The Arcade
13.0553259,77.7637627,Mall,Orion Uptown Mall
13.1100128,77.4378701,Market,APMC VEGETABLE MARKET DASANAPURA
13.0781056,77.4461314,Bus station,Depot-40 Dasanapura BMTC Bus Garage
13.3001301,77.5388137,Bus station,
13.2932963,77.5422844,Bus station,Doddaballapura
12.9752362,77.602208,Mall,1 Sobha
12.9613784,77.6139631,Market,BMP Market
12.9731949,77.6069935,Mall,5th Avenue Mall
12.9181312,77.6230925,Bus station,
12.8419713,77.6768224,Mall,M5 ECity Mall
12.8980441,77.6348703,Market,
12.9666076,77.5925094,Market,Sampangi Rama Nagar Vegetables Market
12.8452714,77.6897254,Market,
13.0702556,77.7846277,Bus station,
12.8472785,77.6726803,Bus station,
12.9727109,77.6065571,Mall,Forum Rex Walk
12.9694764,77.7496225,Mall,JK Mall
12.9708539,77.6073681,Mall,Eva Mall
12.8616194,77.7053037,Bus station,Huskuru Bus Stop
12.9771653,77.7265033,Bus station,Vydehi TTMC
12.8951331,77.6571353,Mall,PNR Felicity
12.9371459,77.5691968,Market,
12.9167622,77.5738191,Market,Banashankari Market
12.9767181,77.5719199,Bus station,"Bus Terminal 2, 2A"
12.9657768,77.5754276,Market,
13.0956546,77.5790346,Bus station,Yelahanka New Town
13.0962939,77.5786665,Market,Fruit and Vegetable Marketplace
12.9532043,77.5437227,Bus station,KSRTC Mysore Road Satellite Bus Station
12.9289418,77.5913637,Mall,Garuda Swagath Mall
13.0834421,77.6436248,Mall,Bhartiya Mall
12.9029352,77.5617157,Bus station,Kumaraswamy Layout
13.0115825,77.535844,Bus station,Nandini Layout
12.933307,77.7452318,Mall,Arcadia
13.2423226,77.7203498,Mall,Sattva Park Cubix
13.0243052,77.5468919,Market,Hotel Leroy Grand
12.9717698,77.537714,Market,Sri Krishnadevaraya Palike Bazaar
12.8916568,77.5977538,Mall,Centro Mall
13.0300681,77.6621769,Mall,Reliance Smartpoint
12.9066937,77.5217239,Bus station,
12.8500623,77.6632321,Bus station,Infosys Bus Station
12.9094652,77.5130242,Mall,YGR Signature Mall
12.9984364,77.6203075,Market,Cox Town Market
13.0126463,77.5545139,Market,Footpath Stalls
13.0283319,77.5408483,Metro,Goraguntepalya
12.9904988,77.6045526,Market,Shivajinagar Shopping Complex
12.8746351,77.761431,Mall,Confident Square Mall
13.0103596,77.644748,Market,
12.9346632,77.7434119,Market,
12.9667865,77.5160551,Bus station,Bande Maramma
12.9634263,77.5120864,Bus station,
12.9408028,77.6900131,Bus station,Terminal 2
12.967999,77.4807295,Bus station,
13.0973219,77.5998862,Market,Yelahanka Sante
12.9909133,77.7176971,Market,
13.0831151,77.6430181,Market,
12.9194527,77.5924946,Market,Jayanagar 9th Block market
12.979772,77.6069575,Mall,Safina Plaza
12.996344,77.6953449,Mall,VR Bengaluru
13.1061243,77.4450651,Market,APMC Market Dasanapura
12.9969747,77.6964687,Mall,Phoenix Market City
