h3,lat,lon,day,hour,window,risk,risk_low,risk_high,cell_rate
8961892e9bbffff,12.979499946671595,77.61027556237418,Sun,10,10:00-11:00,15.414430277320395,4.361744201257558,15.33100101652417,185.08695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Sun,11,11:00-12:00,13.540486990215866,3.8937611820782765,15.121699401799248,289.8695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Sun,10,10:00-11:00,13.427051475674352,3.8043934042063485,15.35083784493687,289.8695652173913
8961892e9bbffff,12.979499946671595,77.61027556237418,Sun,9,09:00-10:00,13.184826748543205,2.573220313571011,11.266417928284493,185.08695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Sun,8,08:00-09:00,12.46184137542111,3.725277823509968,14.691065126537366,289.8695652173913
8961892e9bbffff,12.979499946671595,77.61027556237418,Sun,11,11:00-12:00,11.890990024071975,2.5392727701606588,11.344671592935292,185.08695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Sun,9,09:00-10:00,11.883879220751519,3.6707305942024453,15.09786745113633,289.8695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Sun,9,09:00-10:00,11.528970194441909,4.469223405170856,13.28008231840242,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,9,09:00-10:00,11.438252209051576,4.308166295599455,11.924841956755456,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,8,08:00-09:00,11.172242760917005,4.432222627506417,11.998927810420541,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Tue,9,09:00-10:00,11.15842136267361,3.679311768408289,13.521997831950177,293.4347826086956
8960145b553ffff,12.976409087424585,77.5759204607417,Mon,8,08:00-09:00,10.460951482825886,4.005815248485872,11.862324543174429,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sun,10,10:00-11:00,10.408786124317674,4.4713118526612385,13.28008231840242,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Tue,8,08:00-09:00,10.354325680770659,3.9510248075442345,11.2030401135472,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Mon,9,09:00-10:00,10.31150091697507,3.912685410362184,12.12471888895648,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,11,11:00-12:00,10.242570405191193,4.192857284996163,12.063283622455684,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,10,10:00-11:00,10.22045424939526,4.392893915083549,12.205210417698348,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Tue,9,09:00-10:00,10.048033341370402,3.8022288760966454,11.437121796475813,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sun,8,08:00-09:00,10.031557337590634,4.4941001067602295,12.75548963278781,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Fri,5,05:00-06:00,9.888367402559592,3.4297364261292653,11.273093082675391,293.4347826086956
89618920923ffff,12.933223647523132,77.69077993064658,Fri,4,04:00-05:00,9.829170813323952,3.4249937955963823,11.65723239452393,293.4347826086956
89618920923ffff,12.933223647523132,77.69077993064658,Tue,8,08:00-09:00,9.81085168820309,2.20306357001512,11.358890919272676,293.4347826086956
89618920923ffff,12.933223647523132,77.69077993064658,Sat,4,04:00-05:00,9.492467458614431,3.660433832596633,11.926926349827221,293.4347826086956
8960145b553ffff,12.976409087424585,77.5759204607417,Sun,11,11:00-12:00,9.485517592795269,4.311418648812014,13.23428227288824,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Thu,4,04:00-05:00,9.393046925161924,3.431033884041585,12.621095578075876,293.4347826086956
8961892e917ffff,12.982704611494386,77.61093157697483,Sun,10,10:00-11:00,9.252657551644743,4.239266723312033,11.227126468987287,211.91304347826087
8960145b553ffff,12.976409087424585,77.5759204607417,Tue,10,10:00-11:00,9.213913479541329,3.7321672345140406,11.400633995136696,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Thu,9,09:00-10:00,9.127113715181398,3.753166977030002,13.09059577118006,293.4347826086956
8961892e9abffff,12.981645967305287,77.60790407487231,Mon,8,08:00-09:00,9.071510088690792,3.6504368439032158,11.396976200455757,289.8695652173913
8960145b427ffff,12.97746783062643,77.57894671319185,Fri,1,01:00-02:00,8.961747755004332,3.897761633185575,10.166026808694573,320.39130434782606
8960145b553ffff,12.976409087424585,77.5759204607417,Thu,8,08:00-09:00,8.915307451946447,3.8051411141633578,10.614131983079345,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,6,06:00-07:00,8.899718454622503,3.9930317880189046,10.266007543971952,527.0869565217391
8960145b427ffff,12.97746783062643,77.57894671319185,Thu,1,01:00-02:00,8.8449504164304,3.7856456940777523,9.891349798310916,320.39130434782606
8960145b59bffff,12.96465116440439,77.57632508363632,Thu,0,00:00-01:00,8.767786230832737,3.687756432602952,10.374191890930605,373.2608695652174
8960145b553ffff,12.976409087424585,77.5759204607417,Mon,10,10:00-11:00,8.71481668962268,3.715197749032834,12.06375946927812,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Wed,0,00:00-01:00,8.6836717913634,3.78025855182047,10.344912097798163,373.2608695652174
8960145b59bffff,12.96465116440439,77.57632508363632,Tue,0,00:00-01:00,8.668367392482256,3.771472816205317,11.014109004258986,373.2608695652174
8961892e9abffff,12.981645967305287,77.60790407487231,Mon,10,10:00-11:00,8.559615691924101,3.735680190984098,11.117525690577656,289.8695652173913
8960145b427ffff,12.97746783062643,77.57894671319185,Tue,1,01:00-02:00,8.539985103294285,3.957049594532,10.251921470975631,320.39130434782606
8960145b5cbffff,12.974263654955623,77.57829127810561,Sun,10,10:00-11:00,8.527248049890595,4.21331457919036,11.022792759075712,260.5217391304348
8960145b553ffff,12.976409087424585,77.5759204607417,Mon,11,11:00-12:00,8.487076428078128,3.6572364922708758,12.102751196731647,527.0869565217391
8960145b427ffff,12.97746783062643,77.57894671319185,Sat,1,01:00-02:00,8.440392402777492,3.966690857316892,10.377468765839316,320.39130434782606
8960145b553ffff,12.976409087424585,77.5759204607417,Thu,9,09:00-10:00,8.414705343564473,3.7232689796952414,10.835517186520779,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Fri,9,09:00-10:00,8.408672771726323,3.758748231802966,11.019078383993424,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Fri,8,08:00-09:00,8.404107609054106,3.8909631651026517,11.04405330520887,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Thu,1,01:00-02:00,8.25869201455031,3.6848346722580594,10.374323050471679,373.2608695652174
8961892e9bbffff,12.979499946671595,77.61027556237418,Mon,10,10:00-11:00,8.243897585365577,3.503048731444637,9.929608351913439,185.08695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Tue,11,11:00-12:00,8.216055779710931,3.557420507949658,11.06077004366442,527.0869565217391
8961892e917ffff,12.982704611494386,77.61093157697483,Mon,10,10:00-11:00,8.201933152362123,3.7776218316476813,10.86935292082334,211.91304347826087
8960145b5cbffff,12.974263654955623,77.57829127810561,Sun,9,09:00-10:00,8.18722831465078,4.143708775038115,11.058168795003116,260.5217391304348
89618920923ffff,12.933223647523132,77.69077993064658,Tue,4,04:00-05:00,8.1641369798104,3.644882059884959,12.727783605375357,293.4347826086956
89618920923ffff,12.933223647523132,77.69077993064658,Sat,5,05:00-06:00,8.160500369919164,3.6719233899230863,11.136041999045592,293.4347826086956
8960145b553ffff,12.976409087424585,77.5759204607417,Thu,10,10:00-11:00,8.085246392746706,3.730432695827819,10.64413120259659,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Sun,1,01:00-02:00,8.0349592430912,3.7807348984993743,10.635327189821803,373.2608695652174
8960145b59bffff,12.96465116440439,77.57632508363632,Wed,1,01:00-02:00,8.023460015125565,3.754176966014616,9.95454891689336,373.2608695652174
8960145b427ffff,12.97746783062643,77.57894671319185,Sun,1,01:00-02:00,7.911224736984112,3.9138674941405363,10.715114685148794,320.39130434782606
8961892e9abffff,12.981645967305287,77.60790407487231,Sat,10,10:00-11:00,7.796676968326912,3.579553662116049,9.015620764872763,289.8695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Sun,6,06:00-07:00,7.562618013501121,3.997455426842132,10.471106141503796,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Thu,5,05:00-06:00,7.555840393639773,3.474262657234246,12.077699827136064,293.4347826086956
8961892e917ffff,12.982704611494386,77.61093157697483,Sun,11,11:00-12:00,7.499984893596363,2.5092825739290165,8.360891633141907,211.91304347826087
8961892e9abffff,12.981645967305287,77.60790407487231,Mon,11,11:00-12:00,7.493480336084605,3.6969056338225013,10.801307486920761,289.8695652173913
89618920923ffff,12.933223647523132,77.69077993064658,Wed,9,09:00-10:00,7.48717046418667,3.509088475792698,10.987135028573054,293.4347826086956
8960145b59bffff,12.96465116440439,77.57632508363632,Fri,1,01:00-02:00,7.460181410617011,3.6100798078478347,9.979146917933548,373.2608695652174
8960145b59bffff,12.96465116440439,77.57632508363632,Tue,1,01:00-02:00,7.4434772101891,3.7454391662830204,10.19773246173873,373.2608695652174
8960145b553ffff,12.976409087424585,77.5759204607417,Fri,10,10:00-11:00,7.441611576611189,3.758748231802966,11.019078383993424,527.0869565217391
89618920963ffff,12.94069311529191,77.69512487563676,Thu,8,08:00-09:00,7.433695818446084,0.043478260869565216,9.510326400246594,65.6086956521739
8960145b59bffff,12.96465116440439,77.57632508363632,Sun,0,00:00-01:00,7.4051608818896995,3.6078975235192816,10.488776876448663,373.2608695652174
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,5,05:00-06:00,7.383414834994223,3.8533744242858985,10.257637549436138,527.0869565217391
8960145b427ffff,12.97746783062643,77.57894671319185,Wed,1,01:00-02:00,7.232485790103132,3.858052281959387,8.770160479872795,320.39130434782606
8961892e9abffff,12.981645967305287,77.60790407487231,Mon,9,09:00-10:00,7.204837099786683,3.759399477237377,11.189495477005266,289.8695652173913
89618920923ffff,12.933223647523132,77.69077993064658,Tue,5,05:00-06:00,7.198282817015732,3.6119853504527937,11.964705541233712,293.4347826086956
89618920923ffff,12.933223647523132,77.69077993064658,Thu,3,03:00-04:00,7.171398813186078,1.9577539091318323,9.417441296575744,293.4347826086956
8960145b5cbffff,12.974263654955623,77.57829127810561,Sun,8,08:00-09:00,7.148629427934379,3.980191829937949,10.771387480534267,260.5217391304348
8961892e9bbffff,12.979499946671595,77.61027556237418,Mon,11,11:00-12:00,7.0629304641007575,1.9747301522841383,7.571980701623286,185.08695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Sat,11,11:00-12:00,7.0375639288973595,3.5984625180949816,9.076550098566432,289.8695652173913
8960145b59bffff,12.96465116440439,77.57632508363632,Sun,9,09:00-10:00,6.981096000162487,4.0005490449257035,10.215563046801405,373.2608695652174
8961892e917ffff,12.982704611494386,77.61093157697483,Mon,9,09:00-10:00,6.928215163182548,2.1116154923884536,7.747955347951439,211.91304347826087
8960145b59bffff,12.96465116440439,77.57632508363632,Mon,1,01:00-02:00,6.911169463137591,3.767932090201544,10.753769116219035,373.2608695652174
89618920923ffff,12.933223647523132,77.69077993064658,Tue,3,03:00-04:00,6.910828743570148,2.0444803520516843,9.549949204305904,293.4347826086956
8960145b553ffff,12.976409087424585,77.5759204607417,Wed,9,09:00-10:00,6.889224458944332,3.660048305710972,8.934266840660849,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Fri,0,00:00-01:00,6.857656792327251,3.6046879708313666,9.979020315245657,373.2608695652174
8960145b59bffff,12.96465116440439,77.57632508363632,Mon,0,00:00-01:00,6.83380856944406,3.741182225356458,10.531066104216086,373.2608695652174
8960145b427ffff,12.97746783062643,77.57894671319185,Sun,9,09:00-10:00,6.826779828628744,4.397792683243805,10.791104816594167,320.39130434782606
8960145b553ffff,12.976409087424585,77.5759204607417,Wed,8,08:00-09:00,6.775422938875386,3.733645133035866,8.9086728099418,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Fri,6,06:00-07:00,6.773560699887479,1.9681336033096297,9.037188170730708,293.4347826086956
8960145b59bffff,12.96465116440439,77.57632508363632,Mon,9,09:00-10:00,6.761536219402794,3.7309743129030757,10.497462236259164,373.2608695652174
8960145b427ffff,12.97746783062643,77.57894671319185,Mon,1,01:00-02:00,6.753438697246711,3.7894269877594597,9.312150533283596,320.39130434782606
8961892e917ffff,12.982704611494386,77.61093157697483,Mon,11,11:00-12:00,6.724073027079111,2.090384651094878,7.789209163080704,211.91304347826087
8961892e917ffff,12.982704611494386,77.61093157697483,Mon,8,08:00-09:00,6.71844157654744,2.1686064925769384,7.678462418545843,211.91304347826087
89618920923ffff,12.933223647523132,77.69077993064658,Tue,6,06:00-07:00,6.715722246062167,2.279932672728212,9.220643773411899,293.4347826086956
8960145b5cbffff,12.974263654955623,77.57829127810561,Sun,11,11:00-12:00,6.601335767115036,2.353616726394191,7.940369599853124,260.5217391304348
8960145b553ffff,12.976409087424585,77.5759204607417,Mon,6,06:00-07:00,6.597380800313826,3.9112626277850744,10.258359613708285,527.0869565217391
8961892e9bbffff,12.979499946671595,77.61027556237418,Mon,9,09:00-10:00,6.529177972776862,2.177609917043607,7.7679604707689,185.08695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Fri,11,11:00-12:00,6.514676669767294,3.559606095600528,10.963148383209464,527.0869565217391
8961892e9abffff,12.981645967305287,77.60790407487231,Sat,8,08:00-09:00,6.413968261564229,3.583541118222546,9.162798156817495,289.8695652173913
89618920923ffff,12.933223647523132,77.69077993064658,Wed,4,04:00-05:00,6.370095007362086,3.57827612073019,12.03357818256419,293.4347826086956
8960145b427ffff,12.97746783062643,77.57894671319185,Tue,9,09:00-10:00,6.348854411102799,3.792782308675287,9.3682631468292,320.39130434782606
8961892e9bbffff,12.979499946671595,77.61027556237418,Sun,8,08:00-09:00,6.279869138951325,1.6849347888618231,6.402156165209795,185.08695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Thu,11,11:00-12:00,6.269859275869156,3.529187554674108,10.64347839642364,527.0869565217391
8961892e917ffff,12.982704611494386,77.61093157697483,Sun,9,09:00-10:00,6.243666966284518,2.5459795470284003,8.137099375638442,211.91304347826087
89618920923ffff,12.933223647523132,77.69077993064658,Wed,6,06:00-07:00,6.237259461136266,2.0853659921281076,9.374543433462444,293.4347826086956
8960145b5cbffff,12.974263654955623,77.57829127810561,Mon,9,09:00-10:00,6.237157253356731,3.652285647909827,8.637680155010736,260.5217391304348
8960145b553ffff,12.976409087424585,77.5759204607417,Wed,10,10:00-11:00,6.231964896858113,3.8043776788869037,8.934266840660849,527.0869565217391
8961892e9abffff,12.981645967305287,77.60790407487231,Fri,11,11:00-12:00,6.2206763490134005,3.3945821556469538,8.376148896694337,289.8695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Tue,6,06:00-07:00,6.167642272821738,3.9363526369144815,9.9365626230587,527.0869565217391
8961892e9abffff,12.981645967305287,77.60790407487231,Fri,10,10:00-11:00,6.140648232168603,3.4870383944920853,8.539597817152321,289.8695652173913
8960145b5cbffff,12.974263654955623,77.57829127810561,Tue,8,08:00-09:00,6.057087594348552,3.6922563962472053,8.19686031295424,260.5217391304348
8960145b553ffff,12.976409087424585,77.5759204607417,Wed,6,06:00-07:00,5.964814841266531,3.9332243530816804,9.022828885090604,527.0869565217391
8960145b553ffff,12.976409087424585,77.5759204607417,Sun,5,05:00-06:00,5.960715491620207,3.8665752045379547,10.496550712756864,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Thu,8,08:00-09:00,5.90394991300229,2.283768813963199,10.092342450333106,293.4347826086956
8960145b5cbffff,12.974263654955623,77.57829127810561,Tue,9,09:00-10:00,5.889068533748171,3.480218328807421,8.275884287907179,260.5217391304348
8961892e9abffff,12.981645967305287,77.60790407487231,Thu,11,11:00-12:00,5.874872132579752,3.298903928324661,8.283612007304184,289.8695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Tue,8,08:00-09:00,5.855724274294326,3.327717825299356,7.782265616649617,289.8695652173913
8961892e917ffff,12.982704611494386,77.61093157697483,Sun,8,08:00-09:00,5.853930634023873,2.5897868082756546,7.941945918008452,211.91304347826087
8960145a26bffff,12.97437379053479,77.54460425854465,Tue,4,04:00-05:00,5.845547530100958,2.138807217119913,7.5678821211161615,158.82608695652175
8961892e9abffff,12.981645967305287,77.60790407487231,Fri,8,08:00-09:00,5.808469542727048,3.7514478529511237,8.640638514162077,289.8695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Sat,7,07:00-08:00,5.773516195114455,2.222842015403191,6.685644814099718,527.0869565217391
8960145b427ffff,12.97746783062643,77.57894671319185,Sat,9,09:00-10:00,5.7589281793606215,4.308614115514954,9.566064365314475,320.39130434782606
896016964b7ffff,13.07255955260552,77.58716314506412,Mon,12,12:00-13:00,5.750636818108145,2.1615314886495582,7.379711316042227,121.91304347826087
8961892e2bbffff,13.009140358493172,77.69509425538708,Mon,0,00:00-01:00,5.731184603930514,2.0912279492641113,6.801731333635985,144.8695652173913
89618920923ffff,12.933223647523132,77.69077993064658,Wed,5,05:00-06:00,5.70504399953923,3.626306070147632,11.422812029694411,293.4347826086956
8960145b59bffff,12.96465116440439,77.57632508363632,Sat,0,00:00-01:00,5.703619724170771,3.6433229860923353,8.765014460163433,373.2608695652174
8960145b553ffff,12.976409087424585,77.5759204607417,Wed,5,05:00-06:00,5.698526673468786,3.9799613471203443,9.000646006930374,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Sun,10,10:00-11:00,5.691789260300842,2.3510064653302316,7.573039328778517,373.2608695652174
8960145b553ffff,12.976409087424585,77.5759204607417,Thu,6,06:00-07:00,5.65424231171871,3.79740176227891,9.40577520800552,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Fri,3,03:00-04:00,5.649260478126442,1.9577539091318323,8.965742632853836,293.4347826086956
8960145b553ffff,12.976409087424585,77.5759204607417,Tue,5,05:00-06:00,5.642604372442725,3.96522700443026,9.912357437183491,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Thu,9,09:00-10:00,5.5982329119491565,3.5442287413650657,8.96429401319743,373.2608695652174
8961892e9bbffff,12.979499946671595,77.61027556237418,Sun,12,12:00-13:00,5.584307659294343,1.5569455338789324,6.702509132512597,185.08695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Sat,9,09:00-10:00,5.584089168042956,3.6974677700809186,8.890155923097389,289.8695652173913
89618920923ffff,12.933223647523132,77.69077993064658,Sat,3,03:00-04:00,5.579325259878721,1.9912393292531307,8.587835601116298,293.4347826086956
8960145b5cbffff,12.974263654955623,77.57829127810561,Sun,5,05:00-06:00,5.562013278508106,2.264445928424917,7.10513763673422,260.5217391304348
8960145b427ffff,12.97746783062643,77.57894671319185,Sun,8,08:00-09:00,5.554105439706025,2.7079902786066414,7.665555918992075,320.39130434782606
8961892e9abffff,12.981645967305287,77.60790407487231,Thu,10,10:00-11:00,5.553836937197879,3.7326420311724053,8.498287059928856,289.8695652173913
8960145b553ffff,12.976409087424585,77.5759204607417,Mon,7,07:00-08:00,5.543470720075314,2.250400124866855,7.133275145268584,527.0869565217391
8960145b59bffff,12.96465116440439,77.57632508363632,Wed,9,09:00-10:00,5.5332318459455125,3.6659183873039645,8.94251335727271,373.2608695652174
8960145b427ffff,12.97746783062643,77.57894671319185,Thu,9,09:00-10:00,5.53311510141782,3.852444786799116,9.008821070362849,320.39130434782606
8960145b553ffff,12.976409087424585,77.5759204607417,Wed,11,11:00-12:00,5.5203672467926745,3.569431333731906,8.808620209987403,527.0869565217391
89618920923ffff,12.933223647523132,77.69077993064658,Fri,9,09:00-10:00,5.510131291667223,3.683621059399523,10.855100422982147,293.4347826086956
8960145b427ffff,12.97746783062643,77.57894671319185,Wed,9,09:00-10:00,5.46479164483943,3.839400435042802,7.877523295261877,320.39130434782606
8960145b5cbffff,12.974263654955623,77.57829127810561,Tue,10,10:00-11:00,5.4529158228079835,3.774529230962724,8.173008557835601,260.5217391304348
8961892e9abffff,12.981645967305287,77.60790407487231,Thu,8,08:00-09:00,5.443729155943177,3.674781822568,8.554349224319964,289.8695652173913
8961892e2bbffff,13.009140358493172,77.69509425538708,Sun,0,00:00-01:00,5.434552413728952,2.145809371478964,6.396226043387034,144.8695652173913
896016964b7ffff,13.07255955260552,77.58716314506412,Mon,11,11:00-12:00,5.393746264779871,2.1353825492852065,7.359359345869665,121.91304347826087
8960145b4cbffff,12.98167451890872,77.59947811999245,Thu,4,04:00-05:00,5.36020434304562,1.2980109216109992,5.85123883901651,87.34782608695652
89618920923ffff,12.933223647523132,77.69077993064658,Sat,6,06:00-07:00,5.295337722969804,2.1249046152802182,8.495122462268009,293.4347826086956
8961892e9abffff,12.981645967305287,77.60790407487231,Wed,10,10:00-11:00,5.279398866569928,3.20539433541144,7.295586839066923,289.8695652173913
8961892e9abffff,12.981645967305287,77.60790407487231,Tue,10,10:00-11:00,5.259127059617539,3.1841889766113685,7.7478261263469275,289.8695652173913
89618920923ffff,12.933223647523132,77.69077993064658,Wed,10,10:00-11:00,5.250021157933508,1.5881043820279013,7.0815055628335095,293.4347826086956
8960145b59bffff,12.96465116440439,77.57632508363632,Sun,8,08:00-09:00,5.249730127654348,2.3738713714564414,7.5360665142698124,373.2608695652174
